month,ccaa,operator,power_kW,band,usagecost_original,parsed,reason
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,60.0,DC,"0,48€/kWh DC - 0,41€/kWh AC",0.48,ok
2025-09,Aragón,,60.0,DC,"0,48€/kWh DC - 0,41€/kWh AC",0.48,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,350.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW ",0.69,ok
2025-09,Aragón,,180.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW ",0.69,ok
2025-09,Aragón,,80.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW ",0.69,ok
2025-09,Aragón,,150.0,DC,"0,60€/kWh",0.6,ok
2025-09,Aragón,,150.0,DC,"0,60€/kWh",0.6,ok
2025-09,Aragón,,60.0,DC,"0,49€/kWh DC ",0.49,ok
2025-09,Aragón,,22.0,AC,"0,35€/kWh",0.35,ok
2025-09,Aragón,,400.0,DC,"0,39€/kWh",0.39,ok
2025-09,Aragón,,11.0,AC,,,empty
2025-09,Aragón,,7.4,AC,"0,39€/kWh",0.39,ok
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,11.0,AC,,,no_kwh
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,2.3,AC,,,no_kwh
2025-09,Aragón,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,300.0,DC," 0,55€/kWh DC - 0,39€/kWh AC ",0.55,ok
2025-09,Aragón,,300.0,DC," 0,55€/kWh DC - 0,39€/kWh AC ",0.55,ok
2025-09,Aragón,,300.0,DC," 0,55€/kWh DC - 0,39€/kWh AC ",0.55,ok
2025-09,Aragón,,22.0,AC," 0,55€/kWh DC - 0,39€/kWh AC ",0.55,ok
2025-09,Aragón,,150.0,DC," 0,49€/kWh DC",0.49,ok
2025-09,Aragón,,150.0,DC," 0,56€/kWh DC 100-50 kW - 0,38€/kWh AC",0.56,ok
2025-09,Aragón,,50.0,DC," 0,56€/kWh DC 100-50 kW - 0,38€/kWh AC",0.56,ok
2025-09,Aragón,,22.0,AC," 0,56€/kWh DC 100-50 kW - 0,38€/kWh AC",0.56,ok
2025-09,Aragón,,7.4,AC,,,no_kwh
2025-09,Aragón,,150.0,DC,"0,54€/kWh >60kW - 0,44€/kWh DC/AC43kW - 0,32€/kWh AC 22kW",0.54,ok
2025-09,Aragón,,400.0,DC,"0,55€/kWh DC - 0,40€/kWh AC",0.55,ok
2025-09,Aragón,,150.0,DC,"0,45€/kWh",0.45,ok
2025-09,Aragón,,250.0,DC,,,no_kwh
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,7.4,AC,"0,33€/kWh DC - 0,25€/kWh AC",0.33,ok
2025-09,Aragón,,180.0,DC,"0,33€/kWh DC - 0,25€/kWh AC",0.33,ok
2025-09,Aragón,,150.0,DC," 0,50€/kWh DC - 0,35€/kWh AC ",0.5,ok
2025-09,Aragón,,22.0,AC," 0,50€/kWh DC - 0,35€/kWh AC ",0.5,ok
2025-09,Aragón,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Aragón,,100.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Aragón,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Aragón,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Aragón,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Aragón,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Aragón,,43.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Aragón,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Aragón,,7.4,AC,"0,24€/kWh",0.24,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,100.0,DC,"0,54€/kWh",0.54,ok
2025-09,Aragón,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,50.0,DC," 0,47€/kWh",0.47,ok
2025-09,Aragón,,43.0,DC," 0,47€/kWh",0.47,ok
2025-09,Aragón,,50.0,DC," 0,47€/kWh",0.47,ok
2025-09,Aragón,,25.0,DC,,,empty
2025-09,Aragón,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,150.0,DC,"0,55€/kWh DC  - 0,42€/kwh DC <50 kW",0.55,ok
2025-09,Aragón,,150.0,DC," 0,50€/kWh DC - 0,35€/kWh AC ",0.5,ok
2025-09,Aragón,,22.0,AC," 0,50€/kWh DC - 0,35€/kWh AC ",0.5,ok
2025-09,Aragón,,100.0,DC,"0,60€/kWh DC - 0,43€/kWh AC + parking fee",0.6,ok
2025-09,Aragón,,22.0,AC,Free,,free
2025-09,Aragón,,11.0,AC,Free,,free
2025-09,Aragón,,11.0,AC,Free,,free
2025-09,Aragón,,2.3,AC,,,no_kwh
2025-09,Aragón,,150.0,DC," 0,50€/kWh DC - 0,35€/kWh AC ",0.5,ok
2025-09,Aragón,,22.0,AC," 0,50€/kWh DC - 0,35€/kWh AC ",0.5,ok
2025-09,Aragón,,7.4,AC,"0,24€/kWh",0.24,ok
2025-09,Aragón,,150.0,DC,"0,55€/kWh DC  - 0,42€/kwh DC <50 kW",0.55,ok
2025-09,Aragón,,7.4,AC,"0,40€/kWh",0.4,ok
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,150.0,DC,"0,60€/kWh",0.6,ok
2025-09,Aragón,,150.0,DC,"0,60€/kWh",0.6,ok
2025-09,Aragón,,3.7,AC,0,,no_kwh
2025-09,Aragón,,50.0,DC,"0,46€/kWh",0.46,ok
2025-09,Aragón,,50.0,DC,"0,46€/kWh",0.46,ok
2025-09,Aragón,,3.7,AC,Free for patrons.,,free
2025-09,Aragón,,3.7,AC,Free for patrons.,,free
2025-09,Aragón,,7.4,AC,"0,35€/kWh",0.35,ok
2025-09,Aragón,,150.0,DC,"0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.55,ok
2025-09,Aragón,,150.0,DC," 0,50€/kWh DC - 0,35€/kWh AC ",0.5,ok
2025-09,Aragón,,22.0,AC," 0,50€/kWh DC - 0,35€/kWh AC ",0.5,ok
2025-09,Aragón,,11.0,AC,,,no_kwh
2025-09,Aragón,,350.0,DC,"0,65€/kWh (or subscription rates) ",0.65,ok
2025-09,Aragón,,11.0,AC,,,no_kwh
2025-09,Aragón,,3.7,AC,,,empty
2025-09,Aragón,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Aragón,,7.0,AC,"0,45€/kWh",0.45,ok
2025-09,Aragón,,150.0,DC,"0,45€/kWh",0.45,ok
2025-09,Aragón,,150.0,DC," 0,50€/kWh DC - 0,35€/kWh AC ",0.5,ok
2025-09,Aragón,,22.0,AC," 0,50€/kWh DC - 0,35€/kWh AC ",0.5,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Aragón,,25.0,DC,"0,45€/kWh",0.45,ok
2025-09,Aragón,,150.0,DC," 0,50€/kWh DC - 0,35€/kWh AC ",0.5,ok
2025-09,Aragón,,22.0,AC," 0,50€/kWh DC - 0,35€/kWh AC ",0.5,ok
2025-09,Aragón,,180.0,DC,"0,44€/kWh",0.44,ok
2025-09,Aragón,,180.0,DC,"0,44€/kWh",0.44,ok
2025-09,Aragón,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Aragón,,7.4,AC,free,,free
2025-09,Aragón,,22.0,AC,Gratis,,free
2025-09,Aragón,,22.0,AC,Gratis,,free
2025-09,Aragón,,3.7,AC,free,,free
2025-09,Aragón,,3.7,AC,free,,free
2025-09,Aragón,,22.0,AC,Gratis,,free
2025-09,Aragón,,3.7,AC,Gratis,,free
2025-09,Aragón,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,22.0,AC,"0,45€/kWh AC",0.45,ok
2025-09,Aragón,,7.4,AC,"0,39€/kwh",0.39,ok
2025-09,Aragón,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,100.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Aragón,,180.0,DC,"0,54€/kWh ",0.54,ok
2025-09,Aragón,,180.0,DC,"0,54€/kWh ",0.54,ok
2025-09,Aragón,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,50.0,DC," 0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Aragón,,50.0,DC," 0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Aragón,,22.0,AC," 0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,100.0,DC,"0,54€/kWh ",0.54,ok
2025-09,Aragón,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,100.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Aragón,,50.0,DC,"0,36€/kWh",0.36,ok
2025-09,Aragón,,46.0,DC,"0,36€/kWh",0.36,ok
2025-09,Aragón,,43.0,DC,"0,36€/kWh",0.36,ok
2025-09,Aragón,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Aragón,,43.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Aragón,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Aragón,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,100.0,DC,"0,54€/kWh DC 0,32€/kWh AC",0.54,ok
2025-09,Aragón,,22.0,AC,"0,54€/kWh DC 0,32€/kWh AC",0.54,ok
2025-09,Aragón,,11.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,7.4,AC,"0,35€/kWh",0.35,ok
2025-09,Aragón,,60.0,DC,,,no_kwh
2025-09,Aragón,,22.0,AC,"0,15€/kWh",0.15,ok
2025-09,Aragón,,17.0,AC,,,empty
2025-09,Aragón,,11.0,AC,,,empty
2025-09,Aragón,,11.0,AC,Free,,free
2025-09,Aragón,,50.0,DC," 0,47€/kWh",0.47,ok
2025-09,Aragón,,50.0,DC," 0,47€/kWh",0.47,ok
2025-09,Aragón,,43.0,DC," 0,47€/kWh",0.47,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Aragón,,43.0,DC,"0,45€/kWh",0.45,ok
2025-09,Aragón,,400.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW ",0.69,ok
2025-09,Aragón,,200.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW ",0.69,ok
2025-09,Aragón,,80.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW ",0.69,ok
2025-09,Aragón,,50.0,DC,"0,55€/kWh >150kW - 0,49€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.55,ok
2025-09,Aragón,,50.0,DC,"0,55€/kWh >150kW - 0,49€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.55,ok
2025-09,Aragón,,22.0,AC,"0,55€/kWh >150kW - 0,49€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.55,ok
2025-09,Aragón,,300.0,DC,"0,55€/kWh >150kW - 0,49€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.55,ok
2025-09,Aragón,,300.0,DC,"0,55€/kWh >150kW - 0,49€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.55,ok
2025-09,Aragón,,22.0,AC,Free,,free
2025-09,Aragón,,11.0,AC,Free,,free
2025-09,Aragón,,150.0,DC,"0,54€/kWh",0.54,ok
2025-09,Aragón,,90.0,DC,"0,54€/kWh 80-200kW - 0,39€/kWh  AC",0.54,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,22.0,AC,"0,25€/kwh",0.25,ok
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,50.0,DC,,,empty
2025-09,Aragón,,11.0,AC,,,no_kwh
2025-09,Aragón,,17.0,AC,,,empty
2025-09,Aragón,,11.0,AC,,,empty
2025-09,Aragón,,350.0,DC,"0,65€/kWh (or subscription rates) ",0.65,ok
2025-09,Aragón,,350.0,DC,"0,65€/kWh (or subscription rates) ",0.65,ok
2025-09,Aragón,,180.0,DC,"0,54€/kWh",0.54,ok
2025-09,Aragón,,180.0,DC,"0,54€/kWh",0.54,ok
2025-09,Aragón,,180.0,DC,"DC: 0,54€/kWh",0.54,ok
2025-09,Aragón,,180.0,DC,"DC: 0,54€/kWh",0.54,ok
2025-09,Aragón,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Aragón,,22.0,AC," 0,39€/kWh ",0.39,ok
2025-09,Aragón,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Aragón,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Aragón,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Aragón,,22.0,AC,"0,39€/kWh + parking fee",0.39,ok
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Aragón,,3.7,AC,Gratis,,free
2025-09,Aragón,,50.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Aragón,,50.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Aragón,,22.0,AC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,22.0,AC,"0,48€/kWh DC/AC43kW - 0,38€/kWh AC - (0,14€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-09,Aragón,,60.0,DC,"0,48€/kWh DC/AC43kW - 0,38€/kWh AC - (0,14€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-09,Aragón,,120.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,50.0,DC,,,no_kwh
2025-09,Aragón,,43.0,DC,,,no_kwh
2025-09,Aragón,,50.0,DC," 0,47€/kWh",0.47,ok
2025-09,Aragón,,50.0,DC," 0,47€/kWh",0.47,ok
2025-09,Aragón,,43.0,DC," 0,47€/kWh",0.47,ok
2025-09,Aragón,,100.0,DC,"0,55€/kWh",0.55,ok
2025-09,Aragón,,80.0,DC,"0,55€/kWh",0.55,ok
2025-09,Aragón,,2.3,AC,"0,50€/hora",,no_kwh
2025-09,Aragón,,7.4,AC,"0,50€/hora",,no_kwh
2025-09,Aragón,,11.0,AC,,,no_kwh
2025-09,Aragón,,180.0,DC,"0,60€/kWh",0.6,ok
2025-09,Aragón,,120.0,DC,"0,54€/kWh",0.54,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,180.0,DC,"0,55€/kWh DC  - 0,39€/kWh AC  ",0.55,ok
2025-09,Aragón,,180.0,DC,"0,55€/kWh DC  - 0,39€/kWh AC  ",0.55,ok
2025-09,Aragón,,180.0,DC,"0,55€/kWh DC  - 0,39€/kWh AC  ",0.55,ok
2025-09,Aragón,,180.0,DC,"0,55€/kWh DC  - 0,39€/kWh AC  ",0.55,ok
2025-09,Aragón,,180.0,DC,"0,55€/kWh DC  - 0,39€/kWh AC  ",0.55,ok
2025-09,Aragón,,180.0,DC,"0,55€/kWh DC  - 0,39€/kWh AC  ",0.55,ok
2025-09,Aragón,,22.0,AC,"0,55€/kWh DC  - 0,39€/kWh AC  ",0.55,ok
2025-09,Aragón,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,7.4,AC,,,no_kwh
2025-09,Aragón,,11.0,AC,,,no_kwh
2025-09,Aragón,,150.0,DC,"0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.55,ok
2025-09,Aragón,,50.0,DC," 0,47€/kWh",0.47,ok
2025-09,Aragón,,50.0,DC," 0,47€/kWh",0.47,ok
2025-09,Aragón,,43.0,DC," 0,47€/kWh",0.47,ok
2025-09,Aragón,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Aragón,,43.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Aragón,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Aragón,,22.0,AC,"0,26€/kWh",0.26,ok
2025-09,Aragón,,50.0,DC,,,no_kwh
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,7.4,AC,0.40€/kWh,0.4,ok
2025-09,Aragón,,22.0,AC,0.40€/kWh,0.4,ok
2025-09,Aragón,,50.0,DC,,,no_kwh
2025-09,Aragón,,50.0,DC,,,no_kwh
2025-09,Aragón,,43.0,DC,,,no_kwh
2025-09,Aragón,,50.0,DC,"0,42€/kWh 50 kW - 0,38€/kWh AC",0.42,ok
2025-09,Aragón,,50.0,DC,"0,42€/kWh 50 kW - 0,38€/kWh AC",0.42,ok
2025-09,Aragón,,22.0,AC,"0,42€/kWh 50 kW - 0,38€/kWh AC",0.42,ok
2025-09,Aragón,,7.4,AC,"0,35€/kWh",0.35,ok
2025-09,Aragón,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Aragón,,22.0,AC,"0,16€/kWh",0.16,ok
2025-09,Aragón,,22.0,AC,"0,16€/kWh",0.16,ok
2025-09,Aragón,,7.4,AC,,,no_kwh
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,150.0,DC,"0,60 €/kWh",0.6,ok
2025-09,Aragón,,80.0,DC,"0,60 €/kWh",0.6,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,120.0,DC,"  0,54€/kWh DC - 0,45€/kWh DC 50 kW",0.54,ok
2025-09,Aragón,,50.0,DC,"  0,54€/kWh DC - 0,45€/kWh DC 50 kW",0.54,ok
2025-09,Aragón,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Aragón,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Aragón,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Aragón,,3.7,AC,Gratis,,free
2025-09,Aragón,,100.0,DC,"0,55€/kWh",0.55,ok
2025-09,Aragón,,80.0,DC,"0,55€/kWh",0.55,ok
2025-09,Aragón,,7.4,AC,,,empty
2025-09,Aragón,,3.7,AC,,,empty
2025-09,Aragón,,4.0,AC,,,no_kwh
2025-09,Aragón,,2.3,AC,,,no_kwh
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,11.0,AC,,,no_kwh
2025-09,Aragón,,2.3,AC,,,no_kwh
2025-09,Aragón,,11.0,AC,,,no_kwh
2025-09,Aragón,,50.0,DC,,,no_kwh
2025-09,Aragón,,43.0,DC,,,no_kwh
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,22.0,AC,"0,60€/kWh",0.6,ok
2025-09,Aragón,,100.0,DC,"0,60€/kWh",0.6,ok
2025-09,Aragón,,120.0,DC,"0,54€/kWh ",0.54,ok
2025-09,Aragón,,120.0,DC,"0,54€/kWh ",0.54,ok
2025-09,Aragón,,50.0,DC," 0,47€/kWh",0.47,ok
2025-09,Aragón,,43.0,DC," 0,47€/kWh",0.47,ok
2025-09,Aragón,,50.0,DC," 0,47€/kWh",0.47,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,7.4,AC,,,empty
2025-09,Aragón,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Aragón,,43.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,11.0,AC,,,empty
2025-09,Aragón,,11.0,AC,free,,free
2025-09,Aragón,,11.0,AC,"0,40€/kWh",0.4,ok
2025-09,Aragón,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Aragón,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Aragón,,43.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Aragón,,360.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Aragón,,360.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Aragón,,360.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Aragón,,360.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Aragón,,22.0,AC,"0,55€/kWh DC ",0.55,ok
2025-09,Aragón,,50.0,DC,"0,55€/kWh",0.55,ok
2025-09,Aragón,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Aragón,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Aragón,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Aragón,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,11.0,AC,,,empty
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,7.4,AC,,,no_kwh
2025-09,Aragón,,22.0,AC,3€/charge,,no_kwh
2025-09,Aragón,,22.0,AC,free,,free
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,2.3,AC,,,empty
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,7.4,AC,"0,35€/kWh",0.35,ok
2025-09,Aragón,,11.0,AC,free,,free
2025-09,Aragón,,11.0,AC,free,,free
2025-09,Aragón,,22.0,AC,"0,42€/kWh AC ",0.42,ok
2025-09,Aragón,,22.0,AC,"0,37€/kWh",0.37,ok
2025-09,Aragón,,3.7,AC,"0,37€/kWh",0.37,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,6.0,AC,"0,37€/kWh",0.37,ok
2025-09,Aragón,,6.0,AC,"0,37€/kWh",0.37,ok
2025-09,Aragón,,7.4,AC,free,,free
2025-09,Aragón,,3.7,AC,free,,free
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,60.0,DC," 0,45€/kWh DC - 0,39€/kWh AC ",0.45,ok
2025-09,Aragón,,22.0,AC," 0,45€/kWh DC - 0,39€/kWh AC ",0.45,ok
2025-09,Aragón,,60.0,DC," 0,45€/kWh DC",0.45,ok
2025-09,Aragón,,22.0,AC," 0,45€/kWh DC",0.45,ok
2025-09,Aragón,,50.0,DC,0.36 €/kWh,0.36,ok
2025-09,Aragón,,50.0,DC,0.36 €/kWh,0.36,ok
2025-09,Aragón,,43.0,DC,0.36 €/kWh,0.36,ok
2025-09,Aragón,,22.0,AC,"0,41€/kWh DC - 0,36€/kWh AC",0.41,ok
2025-09,Aragón,,50.0,DC,"0,41€/kWh DC - 0,36€/kWh AC",0.41,ok
2025-09,Aragón,,50.0,DC,"0,41€/kWh DC - 0,36€/kWh AC",0.41,ok
2025-09,Aragón,,350.0,DC,"0,65€/kWh (or subscription rates) ",0.65,ok
2025-09,Aragón,,22.0,AC,"0,41€/kWh DC - 0,36€/kWh AC",0.41,ok
2025-09,Aragón,,50.0,DC,"0,41€/kWh DC - 0,36€/kWh AC",0.41,ok
2025-09,Aragón,,50.0,DC,"0,41€/kWh DC - 0,36€/kWh AC",0.41,ok
2025-09,Aragón,,250.0,DC,,,no_kwh
2025-09,Aragón,,350.0,DC,"0,65€/kWh (or subscription rates) ",0.65,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh ",0.45,ok
