month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-07,Tarragona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,50.0,DC,,,no_kwh
2025-07,Tarragona,,50.0,DC,,,no_kwh
2025-07,Tarragona,,43.0,DC,,,no_kwh
2025-07,Tarragona,,50.0,DC,,,no_kwh
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,50.0,DC,,,no_kwh
2025-07,Tarragona,,22.0,AC,"0,39€/kWh",0.39,ok
2025-07,Tarragona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,11.0,AC,,,no_kwh
2025-07,Tarragona,,50.0,DC,"0,40€/kWh",0.4,ok
2025-07,Tarragona,,50.0,DC,"0,40€/kWh",0.4,ok
2025-07,Tarragona,,22.0,AC,"0,40€/kWh",0.4,ok
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,11.0,AC,"0,25€/kWh",0.25,ok
2025-07,Tarragona,,22.0,AC,"0,39€ kWh ",0.39,ok
2025-07,Tarragona,,22.0,AC,free,,free
2025-07,Tarragona,,27.0,DC,0.35 €/kWh DC - 0.26€/kWh AC,0.35,ok
2025-07,Tarragona,,27.0,DC,0.35 €/kWh DC - 0.26€/kWh AC,0.35,ok
2025-07,Tarragona,,27.0,DC,0.35 €/kWh DC - 0.26€/kWh AC,0.35,ok
2025-07,Tarragona,,10.0,AC,,,no_kwh
2025-07,Tarragona,,10.0,AC,,,no_kwh
2025-07,Tarragona,,10.0,AC,,,no_kwh
2025-07,Tarragona,,22.0,AC,free,,free
2025-07,Tarragona,,50.0,DC,0,,no_kwh
2025-07,Tarragona,,50.0,DC,0,,no_kwh
2025-07,Tarragona,,43.0,DC,0,,no_kwh
2025-07,Tarragona,,22.0,AC,free,,free
2025-07,Tarragona,,50.0,DC,"€0,47/kWh",,no_kwh
2025-07,Tarragona,,50.0,DC,"€0,47/kWh",,no_kwh
2025-07,Tarragona,,43.65,DC,"€0,47/kWh",,no_kwh
2025-07,Tarragona,,7.4,AC,,,no_kwh
2025-07,Tarragona,,22.0,AC,,,empty
2025-07,Tarragona,,22.0,AC,,,empty
2025-07,Tarragona,,50.0,DC,"0,60€/kWh",0.6,ok
2025-07,Tarragona,,,,"0,60€/kWh",0.6,ok
2025-07,Tarragona,,50.0,DC,"0,60€/kWh",0.6,ok
2025-07,Tarragona,,11.0,AC,,,no_kwh
2025-07,Tarragona,,22.0,AC,€0/kWh,,no_kwh
2025-07,Tarragona,,2.3,AC,€0/kWh,,no_kwh
2025-07,Tarragona,,150.0,DC,,,no_kwh
2025-07,Tarragona,,22.2,DC,Free,,free
2025-07,Tarragona,,50.0,DC,"0,39€/kWh",0.39,ok
2025-07,Tarragona,,50.0,DC,"0,39€/kWh",0.39,ok
2025-07,Tarragona,,22.0,AC,"0,39€/kWh",0.39,ok
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,22.0,AC,free,,free
2025-07,Tarragona,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-07,Tarragona,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-07,Tarragona,,22.0,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-07,Tarragona,,350.0,DC,"0,65€/kWh (or subscription rates) ",0.65,ok
2025-07,Tarragona,,60.0,DC,"0,43€/kWh",0.43,ok
2025-07,Tarragona,,11.0,AC,"0,43€/kWh",0.43,ok
2025-07,Tarragona,,50.0,DC,"0,46€/kWh",0.46,ok
2025-07,Tarragona,,50.0,DC,"0,46€/kWh",0.46,ok
2025-07,Tarragona,,11.0,AC,,,no_kwh
2025-07,Tarragona,,100.0,DC,"0,55€/kWh ",0.55,ok
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,2.3,AC,,,no_kwh
2025-07,Tarragona,,150.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-07,Tarragona,,3.7,AC,,,empty
2025-07,Tarragona,,100.0,DC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-07,Tarragona,,50.0,DC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-07,Tarragona,,22.0,AC,"0,45€/kWh Dc - 0,39€/kWh AC",0.45,ok
2025-07,Tarragona,,50.0,DC,"0,45€/kWh Dc - 0,39€/kWh AC",0.45,ok
2025-07,Tarragona,,50.0,DC,"0,45€/kWh Dc - 0,39€/kWh AC",0.45,ok
2025-07,Tarragona,,7.4,AC,,,no_kwh
2025-07,Tarragona,,22.0,AC,"0,30€/kWh",0.3,ok
2025-07,Tarragona,,22.0,AC,"0,58€/kWh D C>60kW - 0,38€/kWh AC - (0,40€/min DC / 0,03€/min AC parked without charging)",0.58,ok
2025-07,Tarragona,,150.0,DC,"0,58€/kWh D C>60kW - 0,38€/kWh AC - (0,40€/min DC / 0,03€/min AC parked without charging)",0.58,ok
2025-07,Tarragona,,22.0,AC,free,,free
2025-07,Tarragona,,7.0,AC,€0/kWh,,no_kwh
2025-07,Tarragona,,2.3,AC,€0/kWh,,no_kwh
2025-07,Tarragona,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-07,Tarragona,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-07,Tarragona,,3.7,AC,,,empty
2025-07,Tarragona,,22.0,AC,Free,,free
2025-07,Tarragona,,22.0,AC,"0,25€/kWh",0.25,ok
2025-07,Tarragona,,22.0,AC,"0,39€/kWh",0.39,ok
2025-07,Tarragona,,11.0,AC,,,no_kwh
2025-07,Tarragona,,7.4,AC,"0,35€/kWh ",0.35,ok
2025-07,Tarragona,,7.4,AC,"0,35€/kWh ",0.35,ok
2025-07,Tarragona,,22.0,AC,€0/kWh,,no_kwh
2025-07,Tarragona,,2.3,AC,€0/kWh,,no_kwh
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,7.4,AC,"0,25€/kWh",0.25,ok
2025-07,Tarragona,,22.0,AC,,,empty
2025-07,Tarragona,,3.0,AC,,,no_kwh
2025-07,Tarragona,,7.4,AC,"0,25€/kWh",0.25,ok
2025-07,Tarragona,,7.4,AC,"0,35€/kWh ",0.35,ok
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,22.0,AC,"0,25€/kwh.",0.25,ok
2025-07,Tarragona,,7.4,AC,free,,free
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,22.0,AC,,,empty
2025-07,Tarragona,,11.0,AC,,,empty
2025-07,Tarragona,,3.7,AC,,,empty
2025-07,Tarragona,,3.7,AC,,,no_kwh
2025-07,Tarragona,,11.0,AC,free,,free
2025-07,Tarragona,,3.7,AC,,,no_kwh
2025-07,Tarragona,,11.0,AC,free,,free
2025-07,Tarragona,,2.3,AC,free,,free
2025-07,Tarragona,,22.0,AC,free,,free
2025-07,Tarragona,,7.4,AC,"0,25-0,46€/kWh",0.46,ok
2025-07,Tarragona,,22.0,AC,"0,35€/kWh",0.35,ok
2025-07,Tarragona,,7.4,AC,"parking fee + 0,20€/kWh (0,01€/min parked without charging)",0.2,ok
2025-07,Tarragona,,7.4,AC,"0,35€/kWh ",0.35,ok
2025-07,Tarragona,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-07,Tarragona,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-07,Tarragona,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-07,Tarragona,,22.0,AC,gratis,,free
2025-07,Tarragona,,22.0,AC,"0,39€/kWh",0.39,ok
2025-07,Tarragona,,22.0,AC,free,,free
2025-07,Tarragona,,50.0,DC,"0,47€/kWh",0.47,ok
2025-07,Tarragona,,50.0,DC,"0,47€/kWh",0.47,ok
2025-07,Tarragona,,43.0,DC,"0,47€/kWh",0.47,ok
2025-07,Tarragona,,3.7,AC,,,empty
2025-07,Tarragona,,11.0,AC,,,no_kwh
2025-07,Tarragona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-07,Tarragona,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-07,Tarragona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-07,Tarragona,,250.0,DC,,,empty
2025-07,Tarragona,,50.0,DC,"0,49€/kWh",0.49,ok
2025-07,Tarragona,,50.0,DC,"0,49€/kWh",0.49,ok
2025-07,Tarragona,,43.0,DC,"0,49€/kWh",0.49,ok
2025-07,Tarragona,,7.4,AC,,,no_kwh
2025-07,Tarragona,,50.0,DC,Free,,free
2025-07,Tarragona,,50.0,DC,Free,,free
2025-07,Tarragona,,43.0,DC,Free,,free
2025-07,Tarragona,,22.0,AC,"0,39€/kWh",0.39,ok
2025-07,Tarragona,,22.0,AC,free,,free
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,50.0,DC,,,no_kwh
2025-07,Tarragona,,50.0,DC,,,no_kwh
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,50.0,DC,,,no_kwh
2025-07,Tarragona,,50.0,DC,,,no_kwh
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,9.6,AC,0,,no_kwh
2025-07,Tarragona,,11.0,AC,,,no_kwh
2025-07,Tarragona,,2.3,AC,,,no_kwh
2025-07,Tarragona,,3.7,AC,,,empty
2025-07,Tarragona,,11.0,AC,,,no_kwh
2025-07,Tarragona,,2.3,AC,,,no_kwh
2025-07,Tarragona,,50.0,DC,,,empty
2025-07,Tarragona,,,,,,empty
2025-07,Tarragona,,100.0,DC,"0,35€/kWh",0.35,ok
2025-07,Tarragona,,100.0,DC,"0,35€/kWh",0.35,ok
2025-07,Tarragona,,22.0,AC,"0,35€/kWh",0.35,ok
2025-07,Tarragona,,22.0,AC,"0,35€/kWh",0.35,ok
2025-07,Tarragona,,11.0,AC,parking fee,,no_kwh
2025-07,Tarragona,,7.4,AC,"0,25-0,46€/kWh",0.46,ok
2025-07,Tarragona,,22.0,AC," 0,39€/kWh ",0.39,ok
2025-07,Tarragona,,22.0,AC,"0,42€/kWh",0.42,ok
2025-07,Tarragona,,50.0,DC,,,empty
2025-07,Tarragona,,50.0,DC,,,empty
2025-07,Tarragona,,22.0,AC,,,empty
2025-07,Tarragona,,22.0,AC," 0,39€/kWh",0.39,ok
2025-07,Tarragona,,22.0,AC,"0,42€/kWh",0.42,ok
2025-07,Tarragona,,3.0,AC,,,no_kwh
2025-07,Tarragona,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-07,Tarragona,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,11.0,AC,,,no_kwh
2025-07,Tarragona,,60.0,DC,"0,45€/kWh ",0.45,ok
2025-07,Tarragona,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,7.4,AC,,,no_kwh
2025-07,Tarragona,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-07,Tarragona,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-07,Tarragona,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-07,Tarragona,,22.0,AC,Free,,free
2025-07,Tarragona,,2.76,AC,Free,,free
2025-07,Tarragona,,3.0,AC,free,,free
2025-07,Tarragona,,3.0,AC,free,,free
2025-07,Tarragona,,,,free,,free
2025-07,Tarragona,,22.0,AC,Free,,free
2025-07,Tarragona,,3.0,AC,,,no_kwh
2025-07,Tarragona,,7.4,AC,price in place to plug,,no_kwh
2025-07,Tarragona,,50.0,DC,0.35€/kWh DC - 0.25€/kWh AC,0.35,ok
2025-07,Tarragona,,50.0,DC,0.35€/kWh DC - 0.25€/kWh AC,0.35,ok
2025-07,Tarragona,,22.0,AC,0.35€/kWh DC - 0.25€/kWh AC,0.35,ok
2025-07,Tarragona,,50.0,DC,0.35€/kWh DC - 0.25€/kWh AC,0.35,ok
2025-07,Tarragona,,43.0,DC,0.35€/kWh DC - 0.25€/kWh AC,0.35,ok
2025-07,Tarragona,,50.0,DC,0.35€/kWh DC - 0.25€/kWh AC,0.35,ok
2025-07,Tarragona,,22.0,AC,Free,,free
2025-07,Tarragona,,3.7,AC,,,empty
2025-07,Tarragona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,7.4,AC,,,no_kwh
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,300.0,DC,,,empty
2025-07,Tarragona,,400.0,DC,,,empty
2025-07,Tarragona,,50.0,DC,,,empty
2025-07,Tarragona,,50.0,DC,,,empty
2025-07,Tarragona,,50.0,DC,,,empty
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,7.4,AC,,,no_kwh
2025-07,Tarragona,,3.7,AC,,,no_kwh
2025-07,Tarragona,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-07,Tarragona,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-07,Tarragona,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-07,Tarragona,,50.0,DC,"0,45€/kWh",0.45,ok
2025-07,Tarragona,,50.0,DC,"0,45€/kWh",0.45,ok
2025-07,Tarragona,,3.7,AC,,,empty
2025-07,Tarragona,,22.0,AC,"0,25€/kWh",0.25,ok
2025-07,Tarragona,,50.0,DC,,,no_kwh
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,50.0,DC,,,no_kwh
2025-07,Tarragona,,22.0,AC,"0,25€/kWh",0.25,ok
2025-07,Tarragona,,50.0,DC,free,,free
2025-07,Tarragona,,50.0,DC,free,,free
2025-07,Tarragona,,22.0,AC,free,,free
2025-07,Tarragona,,3.7,AC,,,no_kwh
2025-07,Tarragona,,2.3,AC,,,no_kwh
2025-07,Tarragona,,22.0,AC,"0,25€/kWh",0.25,ok
2025-07,Tarragona,,50.0,DC,gratis,,free
2025-07,Tarragona,,43.0,DC,gratis,,free
2025-07,Tarragona,,50.0,DC,gratis,,free
2025-07,Tarragona,,50.0,DC,0,,no_kwh
2025-07,Tarragona,,50.0,DC,0,,no_kwh
2025-07,Tarragona,,22.0,AC,0,,no_kwh
2025-07,Tarragona,,60.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-07,Tarragona,,60.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-07,Tarragona,,50.0,DC,"0,47€/kWh",0.47,ok
2025-07,Tarragona,,43.0,DC,"0,47€/kWh",0.47,ok
2025-07,Tarragona,,50.0,DC,"0,47€/kWh",0.47,ok
2025-07,Tarragona,,22.0,AC,22€ + parking fee,,no_kwh
2025-07,Tarragona,,3.7,AC,,,empty
2025-07,Tarragona,,7.4,AC,price in place to plug,,no_kwh
2025-07,Tarragona,,180.0,DC,0.19 - 0.29€/kWh,0.29,ok
2025-07,Tarragona,,22.0,AC,0.19 - 0.29€/kWh,0.29,ok
2025-07,Tarragona,,100.0,DC,0.19 - 0.29€/kWh,0.29,ok
2025-07,Tarragona,,11.0,AC,free,,free
2025-07,Tarragona,,120.0,DC,"0,54€/kWh DC - 0,39€/kWh AC",0.54,ok
2025-07,Tarragona,,22.0,AC,"0,54€/kWh DC - 0,39€/kWh AC",0.54,ok
2025-07,Tarragona,,7.4,AC,,,no_kwh
2025-07,Tarragona,,3.7,AC,,,no_kwh
2025-07,Tarragona,,7.4,AC,"parking fee + 0,20€/kWh (0,01€/min parked without charging)",0.2,ok
2025-07,Tarragona,,7.4,AC,free,,free
2025-07,Tarragona,,120.0,DC,,,no_kwh
2025-07,Tarragona,,60.0,DC,,,no_kwh
2025-07,Tarragona,,150.0,DC,,,no_kwh
2025-07,Tarragona,,7.4,AC,"0,15€/kWh",0.15,ok
2025-07,Tarragona,,22.0,AC,"0,39€/kWh + parking fee",0.39,ok
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,3.7,AC,,,no_kwh
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,17.0,AC,,,empty
2025-07,Tarragona,,22.0,AC,,,empty
2025-07,Tarragona,,60.0,DC,"0,37€/kWh",0.37,ok
2025-07,Tarragona,,60.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-07,Tarragona,,350.0,DC,"0,65€/kWh (or subscription rates) ",0.65,ok
2025-07,Tarragona,,22.0,AC,free,,free
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,22.0,AC,Free,,free
2025-07,Tarragona,,100.0,DC,"0,54€/kWh DC",0.54,ok
2025-07,Tarragona,,150.0,DC,"0,60€/kWh",0.6,ok
2025-07,Tarragona,,90.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-07,Tarragona,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-07,Tarragona,,11.0,AC,,,no_kwh
2025-07,Tarragona,,22.0,AC,Free,,free
2025-07,Tarragona,,3.6,AC,Free,,free
2025-07,Tarragona,,150.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-07,Tarragona,,22.0,AC,"0,39€/kWh",0.39,ok
2025-07,Tarragona,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-07,Tarragona,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-07,Tarragona,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-07,Tarragona,,22.0,AC,"0,35€/kWh",0.35,ok
2025-07,Tarragona,,50.0,DC,"0,35€/kWh",0.35,ok
2025-07,Tarragona,,50.0,DC,"0,35€/kWh",0.35,ok
2025-07,Tarragona,,7.4,AC,,,no_kwh
2025-07,Tarragona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,50.0,DC,"0,48€/kWh DC 50 kW -  0,38€/kWh AC",0.48,ok
2025-07,Tarragona,,50.0,DC,"0,48€/kWh DC 50 kW -  0,38€/kWh AC",0.48,ok
2025-07,Tarragona,,22.0,AC,"0,48€/kWh DC 50 kW -  0,38€/kWh AC",0.48,ok
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,22.0,AC,free,,free
2025-07,Tarragona,,22.0,AC,"0,35€/kWh",0.35,ok
2025-07,Tarragona,,3.7,AC,,,empty
2025-07,Tarragona,,50.0,DC,"0,47€/kWh",0.47,ok
2025-07,Tarragona,,50.0,DC,"0,47€/kWh",0.47,ok
2025-07,Tarragona,,43.0,DC,"0,47€/kWh",0.47,ok
2025-07,Tarragona,,22.0,AC,"0,30€/kWh",0.3,ok
2025-07,Tarragona,,22.0,AC,"0,30€/kWh ",0.3,ok
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,7.4,AC,,,no_kwh
2025-07,Tarragona,,3.7,AC,,,no_kwh
2025-07,Tarragona,,50.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-07,Tarragona,,50.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-07,Tarragona,,43.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-07,Tarragona,,3.7,AC,,,empty
2025-07,Tarragona,,50.0,DC,gratis,,free
2025-07,Tarragona,,43.0,DC,gratis,,free
2025-07,Tarragona,,50.0,DC,gratis,,free
2025-07,Tarragona,,7.4,AC,"0,25-0,46€/kWh ",0.46,ok
2025-07,Tarragona,,22.0,AC,"0,40€/kWh + parking fee",0.4,ok
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,3.7,AC,,,empty
2025-07,Tarragona,,3.7,AC,,,empty
2025-07,Tarragona,,22.0,AC,"0,25€/kWh",0.25,ok
2025-07,Tarragona,,50.0,DC,free,,free
2025-07,Tarragona,,50.0,DC,free,,free
2025-07,Tarragona,,22.0,AC,free,,free
2025-07,Tarragona,,22.0,AC,"0,55€/kWh DC- 0,39€/kWh AC + parking fee",0.55,ok
2025-07,Tarragona,,120.0,DC,"0,55€/kWh DC- 0,39€/kWh AC + parking fee",0.55,ok
2025-07,Tarragona,,22.0,AC,"0,32€/kWh + parking fee",0.32,ok
2025-07,Tarragona,,3.7,AC,,,empty
2025-07,Tarragona,,22.0,AC,Pay,,no_kwh
2025-07,Tarragona,,7.0,AC,"0,39€/kWh",0.39,ok
2025-07,Tarragona,,60.0,DC," 0,45€/kWh DC - 0,40€/kWh AC ",0.45,ok
2025-07,Tarragona,,5.0,AC," 0,45€/kWh DC - 0,40€/kWh AC ",0.45,ok
2025-07,Tarragona,,3.6,AC,,,empty
2025-07,Tarragona,,3.7,AC,,,empty
2025-07,Tarragona,,7.4,AC,Free with card,,free
2025-07,Tarragona,,2.3,AC,Free with card,,free
2025-07,Tarragona,,100.0,DC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-07,Tarragona,,50.0,DC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-07,Tarragona,,22.0,AC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-07,Tarragona,,11.0,AC,,,no_kwh
2025-07,Tarragona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,3.7,AC,,,empty
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,7.4,AC,,,empty
2025-07,Tarragona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,43.0,DC,"0,47€/kWh",0.47,ok
2025-07,Tarragona,,50.0,DC,"0,47€/kWh",0.47,ok
2025-07,Tarragona,,50.0,DC,"0,47€/kWh",0.47,ok
2025-07,Tarragona,,50.0,DC,"0,40€/kWh DC - 0,35€/kWh AC",0.4,ok
2025-07,Tarragona,,43.0,DC,"0,40€/kWh DC - 0,35€/kWh AC",0.4,ok
2025-07,Tarragona,,50.0,DC,"0,40€/kWh DC - 0,35€/kWh AC",0.4,ok
2025-07,Tarragona,,22.0,AC,"0,40€/kWh DC - 0,35€/kWh AC",0.4,ok
2025-07,Tarragona,,50.0,DC,"0,39€/kWh",0.39,ok
2025-07,Tarragona,,50.0,DC,"0,39€/kWh",0.39,ok
2025-07,Tarragona,,50.0,DC,gratis,,free
2025-07,Tarragona,,150.0,DC,,,empty
2025-07,Tarragona,,50.0,DC,,,empty
2025-07,Tarragona,,50.0,DC,,,empty
2025-07,Tarragona,,22.0,AC,,,empty
2025-07,Tarragona,,50.0,DC,,,empty
2025-07,Tarragona,,22.0,AC,0.25€/kWh,0.25,ok
2025-07,Tarragona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-07,Tarragona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-07,Tarragona,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-07,Tarragona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,11.0,AC,,,empty
2025-07,Tarragona,,11.0,AC,free,,free
2025-07,Tarragona,,22.0,AC,Free,,free
2025-07,Tarragona,,2.3,AC,Free,,free
2025-07,Tarragona,,60.0,DC,free,,free
2025-07,Tarragona,,22.0,AC,"0,39€/kWh",0.39,ok
2025-07,Tarragona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-07,Tarragona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-07,Tarragona,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,22.0,AC,"0,39€/kWh + parking fee",0.39,ok
2025-07,Tarragona,,22.0,AC,"0,39€/kWh + parking fee",0.39,ok
2025-07,Tarragona,,22.0,AC,"0,25€/kWh",0.25,ok
2025-07,Tarragona,,22.0,AC,free,,free
2025-07,Tarragona,,2.3,AC,free,,free
2025-07,Tarragona,,50.0,DC,,,no_kwh
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,50.0,DC,,,no_kwh
2025-07,Tarragona,,22.0,AC,"0,40€/kWh",0.4,ok
2025-07,Tarragona,,22.0,AC,,,empty
2025-07,Tarragona,,22.0,AC,,,empty
2025-07,Tarragona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-07,Tarragona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-07,Tarragona,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-07,Tarragona,,22.0,AC,,,empty
2025-07,Tarragona,,7.4,AC,,,empty
2025-07,Tarragona,,15.0,AC," 0,36€/kWh ",0.36,ok
2025-07,Tarragona,,15.0,AC," 0,36€/kWh ",0.36,ok
2025-07,Tarragona,,15.0,AC," 0,36€/kWh ",0.36,ok
2025-07,Tarragona,,11.0,AC,,,empty
2025-07,Tarragona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,22.0,AC,free,,free
2025-07,Tarragona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,43.0,DC,0.47€/kWh ,0.47,ok
2025-07,Tarragona,,22.0,AC,free,,free
2025-07,Tarragona,,22.0,AC,,,no_kwh
2025-07,Tarragona,,50.0,DC,"0,35 €/Kw DC / 0,25 €/Kw AC",,no_kwh
2025-07,Tarragona,,22.0,AC,"0,35 €/Kw DC / 0,25 €/Kw AC",,no_kwh
2025-07,Tarragona,,50.0,DC,"0,35 €/Kw DC / 0,25 €/Kw AC",,no_kwh
2025-07,Tarragona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-07,Tarragona,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-07,Tarragona,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-07,Tarragona,,50.0,DC,"0,47€/kWh ",0.47,ok
