month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-03,Murcia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,22.0,AC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,250.0,DC,,,no_kwh
2025-03,Murcia,,11.0,AC,,,empty
2025-03,Murcia,,3.6,AC,free,,free
2025-03,Murcia,,7.4,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,360.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW",0.69,ok
2025-03,Murcia,,180.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW",0.69,ok
2025-03,Murcia,,80.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW",0.69,ok
2025-03,Murcia,,100.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-03,Murcia,,22.0,AC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-03,Murcia,,100.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-03,Murcia,,22.0,AC,"0,36€/kWh ",0.36,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,90.0,DC,"0,54€/kWh 80-200kW - 0,39€/kWh  AC",0.54,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,43.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,150.0,DC,0.59€/kWh,0.59,ok
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,180.0,DC,"0,54€/kWh",0.54,ok
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,7.4,AC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,3.7,AC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,22.0,AC," 0,38€/kWh AC",0.38,ok
2025-03,Murcia,,60.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,60.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,50.0,DC,0.59,,no_kwh
2025-03,Murcia,,50.0,DC,0.59,,no_kwh
2025-03,Murcia,,43.0,DC,0.59,,no_kwh
2025-03,Murcia,,22.0,AC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,50.0,DC,"0,46€/kWh",0.46,ok
2025-03,Murcia,,50.0,DC,"0,46€/kWh",0.46,ok
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,50.0,DC,"0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-03,Murcia,,50.0,DC,"0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-03,Murcia,,43.0,DC,"0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-03,Murcia,,22.0,AC,"0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,11.0,AC,,,empty
2025-03,Murcia,,11.0,AC,,,empty
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,150.0,DC,0.59€/kWh,0.59,ok
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,3.7,AC,Free.  Limited to 1 hour. Accessible during business hours,,free
2025-03,Murcia,,22.0,AC,"0,30€/kWh 22kW AC + parking fee",0.3,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,43.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,5.0,AC,Free,,free
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,7.4,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,60.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh + parking fee",0.39,ok
2025-03,Murcia,,22.0,AC,0.25€/kWh,0.25,ok
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,3.7,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,60.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh + parking fee",0.39,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,3.7,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,7.4,AC,free charging + parking fee,,free
2025-03,Murcia,,2.3,AC,free charging + parking fee,,free
2025-03,Murcia,,22.0,AC,"0,35€/kWh",0.35,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,7.4,AC,,,no_kwh
2025-03,Murcia,,7.4,AC,,,no_kwh
2025-03,Murcia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,7.4,AC,"parking fee + 0,20€/kWh (0,01€/min parked without charging)",0.2,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,3.7,AC,free charging + parking fee,,free
2025-03,Murcia,,2.3,AC,free charging + parking fee,,free
2025-03,Murcia,,50.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,43.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,3.7,AC,free charging + parking fee,,free
2025-03,Murcia,,3.7,AC,free charging + parking fee,,free
2025-03,Murcia,,7.4,AC,"parking fee + 0,42€/kWh (0,01€/min parked without charging)",0.42,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,11.0,AC,,,empty
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,2.3,AC,,,empty
2025-03,Murcia,,2.3,AC,,,empty
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,3.7,AC,4€/hour,,no_kwh
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,7.4,AC,free charging + parking fee,,free
2025-03,Murcia,,2.3,AC,free charging + parking fee,,free
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,60.0,DC,"0,45€/kWh DC- 0,39€/kWh AC",0.45,ok
2025-03,Murcia,,22.0,AC,"0,45€/kWh DC- 0,39€/kWh AC",0.45,ok
2025-03,Murcia,,7.4,AC,free chaging + parking fee,,free
2025-03,Murcia,,2.3,AC,free chaging + parking fee,,free
2025-03,Murcia,,60.0,DC," 0,45€/kWh ",0.45,ok
2025-03,Murcia,,22.0,AC," 0,45€/kWh ",0.45,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,7.4,AC,"free charging / parking fee: 3€/day - 0,50€/hour",,free
2025-03,Murcia,,60.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,22.0,AC,"0,30€/kWh",0.3,ok
2025-03,Murcia,,7.4,AC,,,no_kwh
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,60.0,DC,"0,42€/kWh DC - 0,35€/kWh AC",0.42,ok
2025-03,Murcia,,60.0,DC,"0,42€/kWh DC - 0,35€/kWh AC",0.42,ok
2025-03,Murcia,,22.0,AC,"0,42€/kWh DC - 0,35€/kWh AC",0.42,ok
2025-03,Murcia,,120.0,DC,"0,42€/kWh DC - 0,35€/kWh AC",0.42,ok
2025-03,Murcia,,22.0,AC,"0,42€/kWh DC - 0,35€/kWh AC",0.42,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,22.0,AC,0.25€/kWh,0.25,ok
2025-03,Murcia,,100.0,DC,"0,55€/kWh",0.55,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,43.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,43.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,"0,45 €/kWh",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45 €/kWh",0.45,ok
2025-03,Murcia,,22.0,AC,"0,45 €/kWh",0.45,ok
2025-03,Murcia,,60.0,DC,"0,55€/kWh",0.55,ok
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,7.4,AC,,,empty
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,30.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-03,Murcia,,7.4,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-03,Murcia,,60.0,DC," 0,50€/kWh DC ",0.5,ok
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,120.0,DC,"0,54€/kWh ",0.54,ok
2025-03,Murcia,,60.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Murcia,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Murcia,,22.0,AC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Murcia,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Murcia,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Murcia,,22.0,AC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Murcia,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Murcia,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Murcia,,22.0,AC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Murcia,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Murcia,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Murcia,,22.0,AC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Murcia,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Murcia,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Murcia,,22.0,AC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Murcia,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Murcia,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Murcia,,22.0,AC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Murcia,,11.0,AC,,,empty
2025-03,Murcia,,11.0,AC,,,empty
2025-03,Murcia,,11.0,AC,,,empty
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,2.3,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,50.0,DC,"DC: 0,45€/kWh",0.45,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,150.0,DC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,50.0,DC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,50.0,DC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,7.4,AC,free,,free
2025-03,Murcia,,2.3,AC,free,,free
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-03,Murcia,,,,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-03,Murcia,,22.0,AC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,43.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,4.0,AC,free,,free
2025-03,Murcia,,3.7,AC,free,,free
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,43.0,DC,"0,45€/kWh DC - 0,35€/kWh AC",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh DC - 0,35€/kWh AC",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh DC - 0,35€/kWh AC",0.45,ok
2025-03,Murcia,,7.4,AC,,,no_kwh
2025-03,Murcia,,7.4,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,5.0,AC,free,,free
2025-03,Murcia,,2.3,AC,free,,free
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,,,empty
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh ",0.25,ok
2025-03,Murcia,,7.4,AC,,,no_kwh
2025-03,Murcia,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-03,Murcia,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,7.4,AC,"0,29€/kWh",0.29,ok
2025-03,Murcia,,30.0,DC,"0,29€/kWh",0.29,ok
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,60.0,DC,"0,60 €/kWh",0.6,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,60.0,DC,"0,40€/kWh",0.4,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,"0,25€/kWHh",0.25,ok
2025-03,Murcia,,100.0,DC,"0,46€/kWh DC - 0,35kWh AC",0.46,ok
2025-03,Murcia,,22.0,AC,"0,46€/kWh DC - 0,35kWh AC",0.46,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,7.4,AC,,,no_kwh
2025-03,Murcia,,50.0,DC,"0,49€/kWh  AC",0.49,ok
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,100.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-03,Murcia,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-03,Murcia,,43.0,DC," 0,47€/kWh ",0.47,ok
2025-03,Murcia,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,22.0,AC,"0,30€/kWh",0.3,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,50.0,DC,"0,48€/kWh DC/AC43kW - 0,38€/kWh AC - (0,14€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-03,Murcia,,50.0,DC,"0,48€/kWh DC/AC43kW - 0,38€/kWh AC - (0,14€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-03,Murcia,,43.0,DC,"0,48€/kWh DC/AC43kW - 0,38€/kWh AC - (0,14€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-03,Murcia,,7.4,AC,"0,48€/kWh DC/AC43kW - 0,38€/kWh AC - (0,14€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,3.0,AC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,7.4,AC,free,,free
2025-03,Murcia,,50.0,DC,,,no_kwh
2025-03,Murcia,,50.0,DC,,,no_kwh
2025-03,Murcia,,43.0,DC,,,no_kwh
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,"0,25€/kWh + 1€/charge",0.25,ok
2025-03,Murcia,,7.4,AC,"0,25€/kWh + 1€/charge",0.25,ok
2025-03,Murcia,,150.0,DC,"0,54€/kWh (APP BP Pulse) - 0,59€/kWh (Credit Card)",0.54,ok
2025-03,Murcia,,7.4,AC,free,,free
2025-03,Murcia,,50.0,DC," 0,45€/kWh",0.45,ok
2025-03,Murcia,,50.0,DC," 0,45€/kWh",0.45,ok
2025-03,Murcia,,22.0,AC," 0,45€/kWh",0.45,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh DC - 0,29€/kWh AC",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh DC - 0,29€/kWh AC",0.45,ok
2025-03,Murcia,,22.0,AC,"0,45€/kWh DC - 0,29€/kWh AC",0.45,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,60.0,DC,"0,20€/kWh",0.2,ok
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,2.3,AC,,,no_kwh
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,11.0,AC,,,empty
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,43.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,"0,52€/kWh AC",0.52,ok
2025-03,Murcia,,60.0,DC,"0,30 €/kWh",0.3,ok
2025-03,Murcia,,60.0,DC,"0,49 €/kWh DC -0,39€/kWh AC",0.49,ok
2025-03,Murcia,,22.0,AC,"0,49 €/kWh DC -0,39€/kWh AC",0.49,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,3.5,AC,,,no_kwh
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,120.0,DC,"0,48€/kWh DC >80kW - 0,35kWh AC",0.48,ok
2025-03,Murcia,,120.0,DC,"0,48€/kWh DC >80kW - 0,35kWh AC",0.48,ok
2025-03,Murcia,,22.0,AC,"0,48€/kWh DC >80kW - 0,35kWh AC",0.48,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
