month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,22.0,AC,Free,,free
2025-06,Alacant,,11.0,AC,,,empty
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,7.4,AC,free,,free
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,2.3,AC,,,empty
2025-06,Alacant,,11.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,22.0,AC,"0,26€/kWh",0.26,ok
2025-06,Alacant,,22.0,AC,"0,38€/kWh AC - (0,03€/min parked without charging)",0.38,ok
2025-06,Alacant,,7.4,AC,free,,free
2025-06,Alacant,,2.3,AC,free,,free
2025-06,Alacant,,3.7,AC,,,empty
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,44.0,DC,free,,free
2025-06,Alacant,,50.0,DC,free,,free
2025-06,Alacant,,50.0,DC,free,,free
2025-06,Alacant,,11.0,AC,Free,,free
2025-06,Alacant,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,43.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,120.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,€0/kWh,,no_kwh
2025-06,Alacant,,7.4,AC,"0,30€/kWh",0.3,ok
2025-06,Alacant,,50.0,DC,free,,free
2025-06,Alacant,,50.0,DC,free,,free
2025-06,Alacant,,43.0,DC,free,,free
2025-06,Alacant,,11.0,AC,€33/kWh,,no_kwh
2025-06,Alacant,,22.0,AC,"0,33€/kWh",0.33,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,50.0,DC,,,no_kwh
2025-06,Alacant,,50.0,DC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,free,,free
2025-06,Alacant,,50.0,DC,free,,free
2025-06,Alacant,,43.0,DC,free,,free
2025-06,Alacant,,30.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,4.0,AC,€0/kWh,,no_kwh
2025-06,Alacant,,2.3,AC,€0/kWh,,no_kwh
2025-06,Alacant,,43.0,DC,free,,free
2025-06,Alacant,,50.0,DC,free,,free
2025-06,Alacant,,50.0,DC,free,,free
2025-06,Alacant,,7.0,AC,,,empty
2025-06,Alacant,,11.0,AC,,,empty
2025-06,Alacant,,80.0,DC,"0,60€/kWh  DC - 0,40€/kWh AC",0.6,ok
2025-06,Alacant,,50.0,DC,"0,60€/kWh  DC - 0,40€/kWh AC",0.6,ok
2025-06,Alacant,,7.4,AC,"0,60€/kWh  DC - 0,40€/kWh AC",0.6,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,50.0,DC,free,,free
2025-06,Alacant,,50.0,DC,free,,free
2025-06,Alacant,,43.0,DC,free,,free
2025-06,Alacant,,22.0,AC,€0/kWh,,no_kwh
2025-06,Alacant,,2.3,AC,€0/kWh,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,2.3,AC,free,,free
2025-06,Alacant,,7.4,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-06,Alacant,,30.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-06,Alacant,,22.0,AC,€0/kWh,,no_kwh
2025-06,Alacant,,2.3,AC,€0/kWh,,no_kwh
2025-06,Alacant,,100.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,60.0,DC,"0,30€/kWh",0.3,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,32€/kWh",0.32,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,7.0,AC,"0,52€/kWh",0.52,ok
2025-06,Alacant,,2.3,AC,"0,52€/kWh",0.52,ok
2025-06,Alacant,,60.0,DC,"0,20€/kWh",0.2,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,43.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,2.3,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,11.0,AC,0,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,11.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,2.3,AC,,,no_kwh
2025-06,Alacant,,16.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,100.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,2.3,AC,,,empty
2025-06,Alacant,,7.4,AC,,,empty
2025-06,Alacant,,4.0,AC,€0/kWh,,no_kwh
2025-06,Alacant,,2.3,AC,€0/kWh,,no_kwh
2025-06,Alacant,,90.0,DC,"0,50€/kWh DC >60kW  - 0,39€/kWh ",0.5,ok
2025-06,Alacant,,30.0,DC,"0,50€/kWh DC >60kW  - 0,39€/kWh ",0.5,ok
2025-06,Alacant,,30.0,DC,"0,50€/kWh DC >60kW  - 0,39€/kWh ",0.5,ok
2025-06,Alacant,,30.0,DC,"0,50€/kWh DC >60kW  - 0,39€/kWh ",0.5,ok
2025-06,Alacant,,7.0,AC,€0/kWh,,no_kwh
2025-06,Alacant,,2.3,AC,€0/kWh,,no_kwh
2025-06,Alacant,,7.0,AC,€0/kWh,,no_kwh
2025-06,Alacant,,2.3,AC,€0/kWh,,no_kwh
2025-06,Alacant,,3.7,AC,,,empty
2025-06,Alacant,,2.3,AC,,,empty
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,50.0,DC," 0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC," 0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,43.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,180.0,DC,"0,47 €/kWh Carga rápida y 0,30 €/kWh Carga lenta",0.47,ok
2025-06,Alacant,,14.0,AC,"0,47 €/kWh Carga rápida y 0,30 €/kWh Carga lenta",0.47,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,38€/kWh",0.38,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,7.4,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,3.6,AC,Free,,free
2025-06,Alacant,,2.76,AC,Free,,free
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,38€/kWh",0.38,ok
2025-06,Alacant,,22.0,AC,"0,38€/kWh",0.38,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,,,no_kwh
2025-06,Alacant,,50.0,DC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,17€/kWh",0.17,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,€0/kWh,,no_kwh
2025-06,Alacant,,2.3,AC,€0/kWh,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,7.4,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,60.0,DC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,38€/kWh",0.38,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,7.4,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,90.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,50.0,DC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,11.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,22.0,AC,"0,39€/kwh ",0.39,ok
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,2.3,AC,,,empty
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,40€/kWh",0.4,ok
2025-06,Alacant,,22.0,AC,"0,35€/kWh",0.35,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,3.0,AC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,7.4,AC,"0,30€/kWh",0.3,ok
2025-06,Alacant,,7.4,AC,"0,30€/kWh",0.3,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,60.0,DC,"0,30€/kWh",0.3,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,60.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,150.0,DC,0.59€/kWh,0.59,ok
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,22.0,AC," 0,39€/kWh ",0.39,ok
2025-06,Alacant,,60.0,DC,"0,30€/kWh",0.3,ok
2025-06,Alacant,,7.4,AC,Free,,free
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,3.0,AC,,,empty
2025-06,Alacant,,150.0,DC,0.59€/kWh,0.59,ok
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,7.4,AC,,,empty
2025-06,Alacant,,22.0,AC,"0,39€/kWh + parking ",0.39,ok
2025-06,Alacant,,22.0,AC,"0,40€/kWh",0.4,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,43.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,11.0,AC,,,empty
2025-06,Alacant,,22.0,AC,"0,20€/kWh",0.2,ok
2025-06,Alacant,,22.0,AC,"0,20€/kWh",0.2,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,43.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,22.0,AC,"0,38€/kWh + parking fee",0.38,ok
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,7.4,AC,only parking fee,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,39€/kWh + Parking fee",0.39,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,41€/kWh",0.41,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,22.0,AC,"0,39€/kWh + parking fee",0.39,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,11.0,AC,,,empty
2025-06,Alacant,,11.0,AC,,,empty
2025-06,Alacant,,11.0,AC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,7.4,AC,,,empty
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,25€/kWh ",0.25,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,7.0,AC,"0,4€/kWh",0.4,ok
2025-06,Alacant,,22.0,AC,"0,4€/kWh",0.4,ok
2025-06,Alacant,,100.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,22.0,AC,"0,40€/kWh",0.4,ok
2025-06,Alacant,,22.0,AC,"0,35€/kWh",0.35,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,43.0,DC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,11.0,AC,,,empty
2025-06,Alacant,,22.0,AC,"0,35€/kWh",0.35,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,17.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,11.0,AC,,,empty
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,7.4,AC,"0,35€/kWh",0.35,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,50.0,DC,"0,49 €/kWh DC -0,39€/kWh AC",0.49,ok
2025-06,Alacant,,22.0,AC,Free,,free
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,60.0,DC,"0,30 €/kWh",0.3,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,7.4,AC,,,empty
2025-06,Alacant,,60.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,7.4,AC,Free,,free
2025-06,Alacant,,2.3,AC,Free,,free
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,22.0,AC,"0,40€/kWh",0.4,ok
2025-06,Alacant,,3.7,AC,Free,,free
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,100.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-06,Alacant,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-06,Alacant,,22.0,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,120.0,DC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-06,Alacant,,50.0,DC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-06,Alacant,,22.0,AC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,3.6,AC,free,,free
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,60.0,DC,,,empty
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,7.4,AC,free,,free
2025-06,Alacant,,22.0,AC,Free,,free
2025-06,Alacant,,7.0,AC,Free,,free
2025-06,Alacant,,7.0,AC,Free,,free
2025-06,Alacant,,2.3,AC,Free,,free
2025-06,Alacant,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-06,Alacant,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-06,Alacant,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-06,Alacant,,11.0,AC,,,empty
2025-06,Alacant,,2.3,AC,,,empty
2025-06,Alacant,,22.0,AC,"0,40€/kWh",0.4,ok
2025-06,Alacant,,150.0,DC,"0,60€/kWh ",0.6,ok
2025-06,Alacant,,3.7,AC,Free,,free
2025-06,Alacant,,22.0,AC,"0,30€/kWh",0.3,ok
2025-06,Alacant,,120.0,DC,"0,54€/kWh DC - 0,39€/kWh AC",0.54,ok
2025-06,Alacant,,22.0,AC,"0,54€/kWh DC - 0,39€/kWh AC",0.54,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,7.4,AC,"0,39€/kWh + parking fee (>150')",0.39,ok
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,7.4,AC,,,empty
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,7.4,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,7.4,AC,,,no_kwh
2025-06,Alacant,,2.3,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,3.7,AC,,,empty
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,22.0,AC,"0,50€/kWh",0.5,ok
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,350.0,DC,"0,65€/kWh (or subscription rates) ",0.65,ok
2025-06,Alacant,,350.0,DC,"0,65€/kWh (or subscription rates) ",0.65,ok
2025-06,Alacant,,22.0,AC,"0,24€/kWh",0.24,ok
2025-06,Alacant,,22.0,AC,"0,27€/kwh",0.27,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC," 0,39€/kWh 22kW AC",0.39,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,7.0,AC,€0/kWh,,no_kwh
2025-06,Alacant,,2.3,AC,€0/kWh,,no_kwh
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,7.4,AC,,,empty
2025-06,Alacant,,2.3,AC,,,empty
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
