month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-03,Sevilla,,22.0,AC,"0,38€/kWh",0.38,ok
2025-03,Sevilla,,11.0,AC,,,empty
2025-03,Sevilla,,11.0,AC,,,empty
2025-03,Sevilla,,22.0,AC,"0,38€/kWh",0.38,ok
2025-03,Sevilla,,100.0,DC,"0,48€/kWh DC - 0,41€/kWh AC",0.48,ok
2025-03,Sevilla,,22.0,AC,"0,48€/kWh DC - 0,41€/kWh AC",0.48,ok
2025-03,Sevilla,,50.0,DC,"0,48€/kWh DC - 0,41€/kWh AC",0.48,ok
2025-03,Sevilla,,50.0,DC,"0,50€/kWh DC - 0,39€/kWh AC",0.5,ok
2025-03,Sevilla,,22.0,AC,"0,50€/kWh DC - 0,39€/kWh AC",0.5,ok
2025-03,Sevilla,,50.0,DC,"0,50€/kWh DC - 0,39€/kWh AC",0.5,ok
2025-03,Sevilla,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Sevilla,,22.0,AC,"0,37€/kWh AC",0.37,ok
2025-03,Sevilla,,22.0,AC," 0,39€/kWh ",0.39,ok
2025-03,Sevilla,,50.0,DC," 0,45€/kWh ",0.45,ok
2025-03,Sevilla,,22.0,AC," 0,45€/kWh ",0.45,ok
2025-03,Sevilla,,50.0,DC," 0,45€/kWh ",0.45,ok
2025-03,Sevilla,,22.0,AC,"0,37€/kWh",0.37,ok
2025-03,Sevilla,,22.0,AC," 0,39€/kWh ",0.39,ok
2025-03,Sevilla,,22.0,AC," Mennekes Type 2 (0,30€)",,no_kwh
2025-03,Sevilla,,100.0,DC,"0,56€/kWh DC 100-50 kW - 0,41€/kWh AC",0.56,ok
2025-03,Sevilla,,100.0,DC,"0,48€/kWh DC - 0,41€/kWh AC",0.48,ok
2025-03,Sevilla,,22.0,AC,"0,48€/kWh DC - 0,41€/kWh AC",0.48,ok
2025-03,Sevilla,,50.0,DC,"0,48€/kWh DC - 0,41€/kWh AC",0.48,ok
2025-03,Sevilla,,22.0,AC," 0,39€/kWh ",0.39,ok
2025-03,Sevilla,,22.0,AC,"0,37€/kWh",0.37,ok
2025-03,Sevilla,,150.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-03,Sevilla,,22.0,AC,"0,38€/kWh",0.38,ok
2025-03,Sevilla,,22.0,AC,,,empty
2025-03,Sevilla,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Sevilla,,3.7,AC,,,no_kwh
2025-03,Sevilla,,7.4,AC,,,no_kwh
2025-03,Sevilla,,100.0,DC," 0,56€/kWh 100 kW - 0,38€/kWh AC",0.56,ok
2025-03,Sevilla,,22.0,AC," 0,56€/kWh 100 kW - 0,38€/kWh AC",0.56,ok
2025-03,Sevilla,,22.0,AC,"0,58€/kWh D C>60kW - 0,38€/kWh AC - (0,40€/min DC / 0,03€/min AC parked without charging)",0.58,ok
2025-03,Sevilla,,150.0,DC,"0,58€/kWh D C>60kW - 0,38€/kWh AC - (0,40€/min DC / 0,03€/min AC parked without charging)",0.58,ok
2025-03,Sevilla,,100.0,DC,"0,54€/kWh 80-200kW - 0,39€/kWh  AC",0.54,ok
2025-03,Sevilla,,60.0,DC,"0,30€/kWh",0.3,ok
2025-03,Sevilla,,22.0,AC,"0,36€/kWh",0.36,ok
2025-03,Sevilla,,3.7,AC,,,no_kwh
2025-03,Sevilla,,50.0,DC,"0,45€/kWh DC - 0,35€/kWh AC",0.45,ok
2025-03,Sevilla,,50.0,DC,"0,45€/kWh DC - 0,35€/kWh AC",0.45,ok
2025-03,Sevilla,,22.0,AC,"0,45€/kWh DC - 0,35€/kWh AC",0.45,ok
2025-03,Sevilla,,120.0,DC,"0,40€/kWh",0.4,ok
2025-03,Sevilla,,50.0,DC,"0,45€/kWh DC - 0,35€/kWh AC",0.45,ok
2025-03,Sevilla,,50.0,DC,"0,45€/kWh DC - 0,35€/kWh AC",0.45,ok
2025-03,Sevilla,,22.0,AC,"0,45€/kWh DC - 0,35€/kWh AC",0.45,ok
2025-03,Sevilla,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Sevilla,,50.0,DC,"0,48€/kWh DC - 0,41€/kWh AC",0.48,ok
2025-03,Sevilla,,50.0,DC,"0,48€/kWh DC - 0,41€/kWh AC",0.48,ok
2025-03,Sevilla,,22.0,AC,"0,48€/kWh DC - 0,41€/kWh AC",0.48,ok
2025-03,Sevilla,,22.0,AC,"0,41€/kWh",0.41,ok
2025-03,Sevilla,,7.4,AC," 0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-03,Sevilla,,11.0,AC,"0,39€/kWh",0.39,ok
2025-03,Sevilla,,43.0,DC,"0,48€/kWh D C>60kW - 0,38€/kWh AC - (0,40€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-03,Sevilla,,50.0,DC,"0,48€/kWh D C>60kW - 0,38€/kWh AC - (0,40€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-03,Sevilla,,50.0,DC,"0,48€/kWh D C>60kW - 0,38€/kWh AC - (0,40€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-03,Sevilla,,7.4,AC,"0,48€/kWh D C>60kW - 0,38€/kWh AC - (0,40€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-03,Sevilla,,7.4,AC,"0,42€/kWh + parking",0.42,ok
2025-03,Sevilla,,150.0,DC,"0,58€/kWh DC >60kW (0,40€/min parked without charging)",0.58,ok
2025-03,Sevilla,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Sevilla,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Sevilla,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Sevilla,,22.0,AC,,,empty
2025-03,Sevilla,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Sevilla,,11.0,AC,,,no_kwh
2025-03,Sevilla,,11.0,AC,,,empty
2025-03,Sevilla,,22.0,AC,,,empty
2025-03,Sevilla,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Sevilla,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Sevilla,,200.0,DC,"0,60€/kWh",0.6,ok
2025-03,Sevilla,,150.0,DC,"0,54€/kWh",0.54,ok
2025-03,Sevilla,,50.0,DC,"0,48€/kWh DC/AC43kW -  0,38€/kWh AC 7,4kW - (0,14€/min parked without charging)",0.48,ok
2025-03,Sevilla,,50.0,DC,"0,48€/kWh DC/AC43kW -  0,38€/kWh AC 7,4kW - (0,14€/min parked without charging)",0.48,ok
2025-03,Sevilla,,22.0,AC,"0,48€/kWh DC/AC43kW -  0,38€/kWh AC 7,4kW - (0,14€/min parked without charging)",0.48,ok
2025-03,Sevilla,,7.4,AC,"0,48€/kWh DC/AC43kW -  0,38€/kWh AC 7,4kW - (0,14€/min parked without charging)",0.48,ok
2025-03,Sevilla,,150.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Sevilla,,150.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Sevilla,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Sevilla,,50.0,DC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Sevilla,,50.0,DC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Sevilla,,22.0,AC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Sevilla,,11.0,AC,"0,45€/kWh",0.45,ok
2025-03,Sevilla,,22.0,AC,,,no_kwh
2025-03,Sevilla,,22.0,AC,,,empty
2025-03,Sevilla,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Sevilla,,3.7,AC,Free.  Limited to 1 hour. Accessible during business hours,,free
2025-03,Sevilla,,100.0,DC," 0,55€/kWh DC - 0,35€/kWh AC ",0.55,ok
2025-03,Sevilla,,150.0,DC," 0,55€/kWh  ",0.55,ok
2025-03,Sevilla,,100.0,DC,"0,50€/kWh",0.5,ok
2025-03,Sevilla,,100.0,DC,"0,50€/kWh",0.5,ok
2025-03,Sevilla,,22.0,AC,"0,50€/kWh",0.5,ok
2025-03,Sevilla,,50.0,DC,"0,50€/kWh",0.5,ok
2025-03,Sevilla,,50.0,DC,"0,50€/kWh",0.5,ok
2025-03,Sevilla,,22.0,AC,,,empty
2025-03,Sevilla,,3.7,AC,,,empty
2025-03,Sevilla,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,22.0,AC,free,,free
2025-03,Sevilla,,3.7,AC,Free.  Limited to 1 hour. Accessible during business hours,,free
2025-03,Sevilla,,22.0,AC,"0,52€/kWh",0.52,ok
2025-03,Sevilla,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Sevilla,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Sevilla,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Sevilla,,7.4,AC,,,no_kwh
2025-03,Sevilla,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Sevilla,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Sevilla,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Sevilla,,22.0,AC,free,,free
2025-03,Sevilla,,100.0,DC,"0,40€/kWh",0.4,ok
2025-03,Sevilla,,11.0,AC,"0,40€/kWh",0.4,ok
2025-03,Sevilla,,3.7,AC,Free.  Limited to 1 hour. Accessible during business hours,,free
2025-03,Sevilla,,120.0,DC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-03,Sevilla,,22.0,AC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-03,Sevilla,,150.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-03,Sevilla,,22.0,AC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-03,Sevilla,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,50.0,DC,"0,50€/kWh >60kW - 0,39€/kWh 50kW - 0,32€/kWh AC",0.5,ok
2025-03,Sevilla,,50.0,DC,"0,50€/kWh >60kW - 0,39€/kWh 50kW - 0,32€/kWh AC",0.5,ok
2025-03,Sevilla,,43.0,DC,"0,50€/kWh >60kW - 0,39€/kWh 50kW - 0,32€/kWh AC",0.5,ok
2025-03,Sevilla,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Sevilla,,60.0,DC,"0,60€/kWh DC ",0.6,ok
2025-03,Sevilla,,22.0,AC,free,,free
2025-03,Sevilla,,100.0,DC," 0,55€/kWh  DC 100kW -  0,45€/kWh DC 50 kW -  0,35€/kWh AC",0.55,ok
2025-03,Sevilla,,51.0,DC," 0,55€/kWh  DC 100kW -  0,45€/kWh DC 50 kW -  0,35€/kWh AC",0.55,ok
2025-03,Sevilla,,22.0,AC," 0,55€/kWh  DC 100kW -  0,45€/kWh DC 50 kW -  0,35€/kWh AC",0.55,ok
2025-03,Sevilla,,60.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Sevilla,,60.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Sevilla,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Sevilla,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Sevilla,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Sevilla,,22.0,AC,"0,36€/kWh",0.36,ok
2025-03,Sevilla,,50.0,DC,"0,45€/kWh 50 kW - 0,35€/kWh AC",0.45,ok
2025-03,Sevilla,,50.0,DC,"0,45€/kWh 50 kW - 0,35€/kWh AC",0.45,ok
2025-03,Sevilla,,22.0,AC,"0,45€/kWh 50 kW - 0,35€/kWh AC",0.45,ok
2025-03,Sevilla,,22.0,AC,"0,45€/kWh 50 kW - 0,35€/kWh AC",0.45,ok
2025-03,Sevilla,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Sevilla,,150.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Sevilla,,150.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Sevilla,,120.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-03,Sevilla,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-03,Sevilla,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Sevilla,,50.0,DC,"0,45€/kWh",0.45,ok
2025-03,Sevilla,,50.0,DC,"0,45€/kWh",0.45,ok
2025-03,Sevilla,,43.0,DC,"0,45€/kWh",0.45,ok
2025-03,Sevilla,,60.0,DC,"0,45€/kWh DC - 0,29€/kWh AC",0.45,ok
2025-03,Sevilla,,60.0,DC,"0,45€/kWh DC - 0,29€/kWh AC",0.45,ok
2025-03,Sevilla,,22.0,AC,"0,45€/kWh DC - 0,29€/kWh AC",0.45,ok
2025-03,Sevilla,,22.0,AC,free,,free
2025-03,Sevilla,,60.0,DC,"0,30€/kWh",0.3,ok
2025-03,Sevilla,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Sevilla,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,100.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-03,Sevilla,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-03,Sevilla,,150.0,DC,"0,55€/kWh DC ",0.55,ok
2025-03,Sevilla,,150.0,DC,"0,55€/kWh DC ",0.55,ok
2025-03,Sevilla,,150.0,DC,"0,55€/kWh DC ",0.55,ok
2025-03,Sevilla,,150.0,DC,"0,55€/kWh DC ",0.55,ok
2025-03,Sevilla,,7.4,AC,,,no_kwh
2025-03,Sevilla,,3.7,AC,,,no_kwh
2025-03,Sevilla,,150.0,DC,"0,60€/kWh",0.6,ok
2025-03,Sevilla,,22.0,AC,"0,45€/kWh",0.45,ok
2025-03,Sevilla,,22.0,AC,"0,45€/kWh",0.45,ok
2025-03,Sevilla,,360.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW",0.69,ok
2025-03,Sevilla,,180.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW",0.69,ok
2025-03,Sevilla,,120.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-03,Sevilla,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-03,Sevilla,,30.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-03,Sevilla,,150.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-03,Sevilla,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-03,Sevilla,,11.0,AC,Free,,free
2025-03,Sevilla,,22.0,AC,,,empty
2025-03,Sevilla,,7.4,AC,"0,24€/kW + parking fee",,no_kwh
2025-03,Sevilla,,22.0,AC,,,no_kwh
2025-03,Sevilla,,50.0,DC,"0.48€/kWh Dc - 0,41€/kWh AC",0.48,ok
2025-03,Sevilla,,50.0,DC,"0.48€/kWh Dc - 0,41€/kWh AC",0.48,ok
2025-03,Sevilla,,22.0,AC,"0.48€/kWh Dc - 0,41€/kWh AC",0.48,ok
2025-03,Sevilla,,7.4,AC,,,no_kwh
2025-03,Sevilla,,3.7,AC,,,no_kwh
2025-03,Sevilla,,22.0,AC,free,,free
2025-03,Sevilla,,22.0,AC,"0,45€/kWh",0.45,ok
2025-03,Sevilla,,22.0,AC,,,no_kwh
2025-03,Sevilla,,22.0,AC,free,,free
2025-03,Sevilla,,22.0,AC,free,,free
2025-03,Sevilla,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Sevilla,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,22.0,AC,,,no_kwh
2025-03,Sevilla,,22.0,AC,,,no_kwh
2025-03,Sevilla,,22.0,AC,,,no_kwh
2025-03,Sevilla,,22.0,AC,free,,free
2025-03,Sevilla,,22.0,AC,,,empty
2025-03,Sevilla,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Sevilla,,22.0,AC,,,no_kwh
2025-03,Sevilla,,7.4,AC,,,empty
2025-03,Sevilla,,22.0,AC,,,no_kwh
2025-03,Sevilla,,7.4,AC,,,empty
2025-03,Sevilla,,3.7,AC,,,empty
2025-03,Sevilla,,22.0,AC,free,,free
2025-03,Sevilla,,120.0,DC,"0,54€/kWh 80-200kW - 0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.54,ok
2025-03,Sevilla,,80.0,DC,"0,54€/kWh 80-200kW - 0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.54,ok
2025-03,Sevilla,,120.0,DC,"0,54€/kWh 80-200kW - 0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.54,ok
2025-03,Sevilla,,22.0,AC,"0,54€/kWh 80-200kW - 0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.54,ok
2025-03,Sevilla,,3.7,AC,,,no_kwh
2025-03,Sevilla,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Sevilla,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Sevilla,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Sevilla,,150.0,DC," 0,54€/kWh 100kW - 0,45€/kWh 50kW / AC43kW  - 0,39€/kWh 22kW AC",0.54,ok
2025-03,Sevilla,,150.0,DC," 0,54€/kWh 100kW - 0,45€/kWh 50kW / AC43kW  - 0,39€/kWh 22kW AC",0.54,ok
2025-03,Sevilla,,22.0,AC," 0,54€/kWh 100kW - 0,45€/kWh 50kW / AC43kW  - 0,39€/kWh 22kW AC",0.54,ok
2025-03,Sevilla,,50.0,DC," 0,54€/kWh 100kW - 0,45€/kWh 50kW / AC43kW  - 0,39€/kWh 22kW AC",0.54,ok
2025-03,Sevilla,,50.0,DC," 0,54€/kWh 100kW - 0,45€/kWh 50kW / AC43kW  - 0,39€/kWh 22kW AC",0.54,ok
2025-03,Sevilla,,3.7,AC,,,empty
2025-03,Sevilla,,7.4,AC,,,no_kwh
2025-03,Sevilla,,50.0,DC,"0,30€/kWh DC - 0,25€/kWh AC",0.3,ok
2025-03,Sevilla,,50.0,DC,"0,30€/kWh DC - 0,25€/kWh AC",0.3,ok
2025-03,Sevilla,,22.0,AC,"0,30€/kWh DC - 0,25€/kWh AC",0.3,ok
2025-03,Sevilla,,300.0,DC,"0,55€/kWh DC ",0.55,ok
2025-03,Sevilla,,300.0,DC,"0,55€/kWh DC ",0.55,ok
2025-03,Sevilla,,300.0,DC,"0,55€/kWh DC ",0.55,ok
2025-03,Sevilla,,300.0,DC,"0,55€/kWh DC ",0.55,ok
2025-03,Sevilla,,300.0,DC,"0,55€/kWh DC ",0.55,ok
2025-03,Sevilla,,300.0,DC,"0,55€/kWh DC ",0.55,ok
2025-03,Sevilla,,22.0,AC,"0,15€/kWh",0.15,ok
2025-03,Sevilla,,22.0,AC,"0,45€/kWh",0.45,ok
2025-03,Sevilla,,22.0,AC,,,no_kwh
2025-03,Sevilla,,22.0,AC,"0,45€/kWh",0.45,ok
2025-03,Sevilla,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Sevilla,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Sevilla,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Sevilla,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Sevilla,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Sevilla,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Sevilla,,150.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Sevilla,,150.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Sevilla,,5.0,AC," 0,39€/kWh AC ",0.39,ok
2025-03,Sevilla,,16.0,AC,Free,,free
2025-03,Sevilla,,2.3,AC,Free,,free
2025-03,Sevilla,,22.0,AC,Free,,free
2025-03,Sevilla,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Sevilla,,22.0,AC,"0,40€/kWh",0.4,ok
2025-03,Sevilla,,22.0,AC,,,no_kwh
2025-03,Sevilla,,7.4,AC,,,empty
2025-03,Sevilla,,11.0,AC,,,empty
2025-03,Sevilla,,22.0,AC,,,empty
2025-03,Sevilla,,3.7,AC,Free,,free
2025-03,Sevilla,,22.0,AC,Free,,free
2025-03,Sevilla,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-03,Sevilla,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-03,Sevilla,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-03,Sevilla,,22.0,AC,,,no_kwh
2025-03,Sevilla,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Sevilla,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-03,Sevilla,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-03,Sevilla,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-03,Sevilla,,3.7,AC,,,empty
2025-03,Sevilla,,22.0,AC,"0,39€/kWh ",0.39,ok
2025-03,Sevilla,,22.0,AC,,,no_kwh
2025-03,Sevilla,,22.0,AC,,,empty
2025-03,Sevilla,,50.0,DC," 0,42€/kWh DC, AC: 0,38€/kWh",0.42,ok
2025-03,Sevilla,,22.0,AC," 0,42€/kWh DC, AC: 0,38€/kWh",0.42,ok
2025-03,Sevilla,,3.7,AC,,,no_kwh
2025-03,Sevilla,,7.4,AC,,,empty
2025-03,Sevilla,,60.0,DC,"0,49€/kWh",0.49,ok
2025-03,Sevilla,,3.7,AC,,,no_kwh
2025-03,Sevilla,,150.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-03,Sevilla,,50.0,DC,"0,45€/kWh",0.45,ok
2025-03,Sevilla,,50.0,DC,"0,45€/kWh",0.45,ok
2025-03,Sevilla,,22.0,AC,"0,35€/kWh",0.35,ok
2025-03,Sevilla,,7.4,AC,"0,25€/kWh",0.25,ok
2025-03,Sevilla,,150.0,DC,"0,60€/kWh",0.6,ok
2025-03,Sevilla,,3.7,AC,,,no_kwh
2025-03,Sevilla,,3.7,AC,,,no_kwh
2025-03,Sevilla,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Sevilla,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Sevilla,,60.0,DC,"0,30€/kWh",0.3,ok
2025-03,Sevilla,,250.0,DC,,,empty
2025-03,Sevilla,,150.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-03,Sevilla,,180.0,DC,"0,60€/kWh",0.6,ok
2025-03,Sevilla,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Sevilla,,3.7,AC,,,no_kwh
2025-03,Sevilla,,3.7,AC,,,no_kwh
2025-03,Sevilla,,150.0,DC,"0,50€/kWh",0.5,ok
2025-03,Sevilla,,50.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-03,Sevilla,,43.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-03,Sevilla,,50.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-03,Sevilla,,7.0,AC,Call to find out,,no_kwh
2025-03,Sevilla,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Sevilla,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Sevilla,,180.0,DC,"0,54€/kWh ",0.54,ok
2025-03,Sevilla,,180.0,DC,"0,54€/kWh ",0.54,ok
2025-03,Sevilla,,180.0,DC,"0,54€/kWh ",0.54,ok
2025-03,Sevilla,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Sevilla,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Sevilla,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Sevilla,,22.0,AC,,,empty
2025-03,Sevilla,,150.0,DC,"0,54€/kWh",0.54,ok
2025-03,Sevilla,,50.0,DC,CCS/ CHADEMO: 0.45€/kWh // TYPE 2: 0.35€/kWh,0.45,ok
2025-03,Sevilla,,50.0,DC,CCS/ CHADEMO: 0.45€/kWh // TYPE 2: 0.35€/kWh,0.45,ok
2025-03,Sevilla,,22.0,AC,CCS/ CHADEMO: 0.45€/kWh // TYPE 2: 0.35€/kWh,0.45,ok
2025-03,Sevilla,,22.0,AC,free,,free
2025-03,Sevilla,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Sevilla,,50.0,DC,"0,39€/kWh ",0.39,ok
2025-03,Sevilla,,22.0,AC,"0,39€/kWh ",0.39,ok
2025-03,Sevilla,,50.0,DC,"0,39€/kWh ",0.39,ok
2025-03,Sevilla,,22.0,AC,,,empty
2025-03,Sevilla,,22.0,AC,,,empty
2025-03,Sevilla,,3.6,AC,,,empty
2025-03,Sevilla,,50.0,DC,"0,50€/kWh DC - 0,39€/kWh AC",0.5,ok
2025-03,Sevilla,,50.0,DC,"0,50€/kWh DC - 0,39€/kWh AC",0.5,ok
2025-03,Sevilla,,43.0,DC,"0,50€/kWh DC - 0,39€/kWh AC",0.5,ok
2025-03,Sevilla,,3.7,AC,,,no_kwh
2025-03,Sevilla,,3.7,AC,,,empty
2025-03,Sevilla,,22.0,AC,,,no_kwh
2025-03,Sevilla,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Sevilla,,7.4,AC,0.40€/kWh,0.4,ok
