month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-07,A Coruña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,A Coruña,,43.0,DC,0.47€/kWh ,0.47,ok
2025-07,A Coruña,,3.7,AC,,,empty
2025-07,A Coruña,,11.0,AC,,,empty
2025-07,A Coruña,,22.0,AC,"0,50€/kw/h",,no_kwh
2025-07,A Coruña,,22.0,AC,"0,50€/kw/h",,no_kwh
2025-07,A Coruña,,22.0,AC,"0,50€/kw/h",,no_kwh
2025-07,A Coruña,,3.7,AC,,,empty
2025-07,A Coruña,,3.7,AC,,,empty
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,7.4,AC,,,empty
2025-07,A Coruña,,11.0,AC,,,empty
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,22.0,AC,,,no_kwh
2025-07,A Coruña,,3.7,AC,,,empty
2025-07,A Coruña,,7.4,AC,"0,40€/kWh",0.4,ok
2025-07,A Coruña,,7.4,AC,"0,20€/kWh 7,4kW AC",0.2,ok
2025-07,A Coruña,,3.7,AC,,,empty
2025-07,A Coruña,,6.0,AC,"0,39€/kWh",0.39,ok
2025-07,A Coruña,,22.0,AC,"0,38€/kWh",0.38,ok
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,11.0,AC,"0,39€/kWh",0.39,ok
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,50.0,DC,"0,43€/kWh DC - 0,38€/kWh AC",0.43,ok
2025-07,A Coruña,,22.0,AC,"0,43€/kWh DC - 0,38€/kWh AC",0.43,ok
2025-07,A Coruña,,11.0,AC,,,empty
2025-07,A Coruña,,11.0,AC,,,empty
2025-07,A Coruña,,60.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-07,A Coruña,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-07,A Coruña,,7.4,AC,,,empty
2025-07,A Coruña,,7.4,AC,"0,40€/kWh + parking fee",0.4,ok
2025-07,A Coruña,,22.0,AC," 0,38€/kWh AC",0.38,ok
2025-07,A Coruña,,3.7,AC,,,empty
2025-07,A Coruña,,7.4,AC,"0,38€/kWh + parking fee",0.38,ok
2025-07,A Coruña,,25.0,DC,"0,19€/kWh AC ",0.19,ok
2025-07,A Coruña,,22.0,AC,"0,39€/kWh AC ",0.39,ok
2025-07,A Coruña,,3.7,AC,,,empty
2025-07,A Coruña,,22.0,AC,"0,39€/kWh",0.39,ok
2025-07,A Coruña,,25.0,DC,,,no_kwh
2025-07,A Coruña,,60.0,DC,"0,30€/kWh",0.3,ok
2025-07,A Coruña,,50.0,DC,"0,45€/kWh 50kW  - 0,39€/kWh 22kW AC",0.45,ok
2025-07,A Coruña,,50.0,DC,"0,45€/kWh 50kW  - 0,39€/kWh 22kW AC",0.45,ok
2025-07,A Coruña,,22.0,AC,"0,45€/kWh 50kW  - 0,39€/kWh 22kW AC",0.45,ok
2025-07,A Coruña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,A Coruña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,A Coruña,,43.0,DC,0.47€/kWh ,0.47,ok
2025-07,A Coruña,,150.0,DC,"0,54€/kWh",0.54,ok
2025-07,A Coruña,,60.0,DC,,,no_kwh
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,3.6,AC,,,empty
2025-07,A Coruña,,3.7,AC,,,empty
2025-07,A Coruña,,22.0,AC,"0,36€/kWh 22kW AC",0.36,ok
2025-07,A Coruña,,22.0,AC,"0,50 €/kWh",0.5,ok
2025-07,A Coruña,,50.0,DC,"0,50 €/kWh",0.5,ok
2025-07,A Coruña,,50.0,DC,"0,50 €/kWh",0.5,ok
2025-07,A Coruña,,3.7,AC,,,empty
2025-07,A Coruña,,22.0,AC,,,no_kwh
2025-07,A Coruña,,7.4,AC,,,no_kwh
2025-07,A Coruña,,3.7,AC,,,no_kwh
2025-07,A Coruña,,3.7,AC,,,empty
2025-07,A Coruña,,11.0,AC,,,empty
2025-07,A Coruña,,22.0,AC,,,no_kwh
2025-07,A Coruña,,22.0,AC,"0,39€/kWh AC",0.39,ok
2025-07,A Coruña,,50.0,DC,"0,30€/kWh",0.3,ok
2025-07,A Coruña,,22.0,AC,,,no_kwh
2025-07,A Coruña,,50.0,DC,Free,,free
2025-07,A Coruña,,22.0,AC,Free,,free
2025-07,A Coruña,,22.0,AC,"0,30€/kWh",0.3,ok
2025-07,A Coruña,,50.0,DC,,,no_kwh
2025-07,A Coruña,,7.4,AC,,,no_kwh
2025-07,A Coruña,,50.0,DC,"0,54€/kWh",0.54,ok
2025-07,A Coruña,,60.0,DC,"0,30€/kWh",0.3,ok
2025-07,A Coruña,,150.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-07,A Coruña,,150.0,DC,,,empty
2025-07,A Coruña,,250.0,DC,,,empty
2025-07,A Coruña,,50.0,DC,,,no_kwh
2025-07,A Coruña,,7.4,AC,,,no_kwh
2025-07,A Coruña,,7.4,AC,,,empty
2025-07,A Coruña,,22.0,AC,"0,28€/kWh",0.28,ok
2025-07,A Coruña,,22.0,AC,"0,28€/kWh",0.28,ok
2025-07,A Coruña,,22.0,AC,"0,38€/kWh",0.38,ok
2025-07,A Coruña,,3.7,AC,,,no_kwh
2025-07,A Coruña,,11.0,AC,,,no_kwh
2025-07,A Coruña,,60.0,DC,"0,49€/kWh DC - 0,39€/kWh AC",0.49,ok
2025-07,A Coruña,,43.0,DC,"0,49€/kWh DC - 0,39€/kWh AC",0.49,ok
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,22.0,AC,"0,15 €/kWh - Free charge first 11 kWh",0.15,ok
2025-07,A Coruña,,22.0,AC,"0,39€/kWh + parking fee",0.39,ok
2025-07,A Coruña,,50.0,DC,"0,45€/kWh",0.45,ok
2025-07,A Coruña,,50.0,DC,"0,45€/kWh",0.45,ok
2025-07,A Coruña,,44.0,DC,"0,45€/kWh",0.45,ok
2025-07,A Coruña,,50.0,DC,"0,45€/kWh",0.45,ok
2025-07,A Coruña,,50.0,DC,"0,45€/kWh",0.45,ok
2025-07,A Coruña,,7.4,AC,,,empty
2025-07,A Coruña,,3.7,AC,,,empty
2025-07,A Coruña,,22.0,AC,"0,40€/kWh",0.4,ok
2025-07,A Coruña,,50.0,DC,,,no_kwh
2025-07,A Coruña,,7.4,AC,,,no_kwh
2025-07,A Coruña,,90.0,DC,"0,40€/kWh",0.4,ok
2025-07,A Coruña,,50.0,DC,,,no_kwh
2025-07,A Coruña,,50.0,DC,,,no_kwh
2025-07,A Coruña,,22.0,AC,,,no_kwh
2025-07,A Coruña,,50.0,DC,"0,60€/kWh",0.6,ok
2025-07,A Coruña,,50.0,DC,"0,48€/kWh ",0.48,ok
2025-07,A Coruña,,22.0,AC,"0,48€/kWh ",0.48,ok
2025-07,A Coruña,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-07,A Coruña,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-07,A Coruña,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-07,A Coruña,,360.0,DC,"0,50€/kWh ",0.5,ok
2025-07,A Coruña,,360.0,DC,"0,50€/kWh ",0.5,ok
2025-07,A Coruña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,A Coruña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,A Coruña,,43.0,DC,0.47€/kWh ,0.47,ok
2025-07,A Coruña,,22.0,AC,"0,36€/kWh",0.36,ok
2025-07,A Coruña,,100.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-07,A Coruña,,22.0,AC,"0,25€/kWh ",0.25,ok
2025-07,A Coruña,,11.0,AC,free,,free
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,22.0,AC,free,,free
2025-07,A Coruña,,22.0,AC,"0,30€/kWh 22kW AC",0.3,ok
2025-07,A Coruña,,3.7,AC,,,empty
2025-07,A Coruña,,11.0,AC,,,empty
2025-07,A Coruña,,100.0,DC,"0,54€/kWh",0.54,ok
2025-07,A Coruña,,50.0,DC,"0,47€/kWh",0.47,ok
2025-07,A Coruña,,50.0,DC,"0,47€/kWh",0.47,ok
2025-07,A Coruña,,43.0,DC,"0,47€/kWh",0.47,ok
2025-07,A Coruña,,7.4,AC,,,empty
2025-07,A Coruña,,7.4,AC,,,empty
2025-07,A Coruña,,7.4,AC,,,empty
2025-07,A Coruña,,7.4,AC,,,empty
2025-07,A Coruña,,22.0,AC,,,no_kwh
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,7.4,AC,,,empty
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,60.0,DC,"0,30€/kWh",0.3,ok
2025-07,A Coruña,,25.0,DC,"0,40€/kWh",0.4,ok
2025-07,A Coruña,,25.0,DC,"0,40€/kWh",0.4,ok
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,30.0,DC,,,empty
2025-07,A Coruña,,150.0,DC," 0,59€/kWh - 0,40€/kWh AC ",0.59,ok
2025-07,A Coruña,,22.0,AC," 0,59€/kWh - 0,40€/kWh AC ",0.59,ok
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,100.0,DC," 0,60€/kWh DC, AC: 0,43€/kWh",0.6,ok
2025-07,A Coruña,,50.0,DC," 0,60€/kWh DC, AC: 0,43€/kWh",0.6,ok
2025-07,A Coruña,,7.4,AC,,,empty
2025-07,A Coruña,,3.7,AC,,,empty
2025-07,A Coruña,,11.0,AC,,,no_kwh
2025-07,A Coruña,,200.0,DC,"0,54€/kWh",0.54,ok
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,7.4,AC,,,no_kwh
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,2.3,AC,,,no_kwh
2025-07,A Coruña,,22.0,AC,"0,35€/kWh",0.35,ok
2025-07,A Coruña,,100.0,DC,"0,54€/kWh ",0.54,ok
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,200.0,DC,"0,54€/kWh",0.54,ok
2025-07,A Coruña,,3.7,AC,,,empty
2025-07,A Coruña,,50.0,DC,0.45€/kWh ,0.45,ok
2025-07,A Coruña,,50.0,DC,0.45€/kWh ,0.45,ok
2025-07,A Coruña,,22.0,AC,0.45€/kWh ,0.45,ok
2025-07,A Coruña,,22.0,AC,,,no_kwh
2025-07,A Coruña,,200.0,DC,"0,60 €/kWh DC",0.6,ok
2025-07,A Coruña,,50.0,DC,"0,45€/kWh 50kW  - 0,39€/kWh 22kW AC",0.45,ok
2025-07,A Coruña,,50.0,DC,"0,45€/kWh 50kW  - 0,39€/kWh 22kW AC",0.45,ok
2025-07,A Coruña,,22.0,AC,"0,45€/kWh 50kW  - 0,39€/kWh 22kW AC",0.45,ok
2025-07,A Coruña,,7.4,AC,,,empty
2025-07,A Coruña,,11.0,AC,"0,58€/kWh",0.58,ok
2025-07,A Coruña,,22.0,AC,"0,58€/kWh",0.58,ok
2025-07,A Coruña,,22.0,AC,"0,25€/kWh ",0.25,ok
2025-07,A Coruña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,A Coruña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,A Coruña,,43.0,DC,0.47€/kWh ,0.47,ok
2025-07,A Coruña,,22.0,AC,"0,39€/kWh",0.39,ok
2025-07,A Coruña,,100.0,DC,"0,54€/kWh ",0.54,ok
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,7.4,AC,,,empty
2025-07,A Coruña,,7.4,AC,,,empty
2025-07,A Coruña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-07,A Coruña,,60.0,DC,"0,40€/kWh",0.4,ok
2025-07,A Coruña,,50.0,DC,,,no_kwh
2025-07,A Coruña,,7.4,AC,,,no_kwh
2025-07,A Coruña,,22.0,AC,0.30 €/kWh,0.3,ok
2025-07,A Coruña,,50.0,DC,"0,47€/kWh",0.47,ok
2025-07,A Coruña,,50.0,DC,"0,47€/kWh",0.47,ok
2025-07,A Coruña,,43.0,DC,"0,47€/kWh",0.47,ok
2025-07,A Coruña,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-07,A Coruña,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-07,A Coruña,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-07,A Coruña,,7.4,AC,,,empty
2025-07,A Coruña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-07,A Coruña,,11.0,AC,"0,58€/kWh",0.58,ok
2025-07,A Coruña,,25.0,DC,"0,58€/kWh",0.58,ok
2025-07,A Coruña,,22.0,AC,"0,40€/kWh",0.4,ok
2025-07,A Coruña,,200.0,DC,"0,54€/kWh",0.54,ok
2025-07,A Coruña,,11.0,AC,"0,55€/kWh DC - 0,40€/kWh AC",0.55,ok
2025-07,A Coruña,,120.0,DC,"0,55€/kWh DC - 0,40€/kWh AC",0.55,ok
2025-07,A Coruña,,7.4,AC,"0,40€/kWh",0.4,ok
2025-07,A Coruña,,200.0,DC,"0,54€/kWh",0.54,ok
2025-07,A Coruña,,200.0,DC,"0,54€/kWh",0.54,ok
2025-07,A Coruña,,22.0,AC,,,no_kwh
2025-07,A Coruña,,22.0,AC,"0,35€/kWh",0.35,ok
2025-07,A Coruña,,3.7,AC,free,,free
2025-07,A Coruña,,3.7,AC,,,empty
2025-07,A Coruña,,11.0,AC,,,empty
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,100.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-07,A Coruña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,A Coruña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,A Coruña,,43.0,DC,0.47€/kWh ,0.47,ok
2025-07,A Coruña,,200.0,DC,"0,54€/kWh",0.54,ok
2025-07,A Coruña,,22.0,AC,"0,25€/kWh ",0.25,ok
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,7.0,AC,,,no_kwh
2025-07,A Coruña,,11.0,AC,free,,free
2025-07,A Coruña,,200.0,DC,"0,54€/kWh",0.54,ok
2025-07,A Coruña,,2.3,AC,,,no_kwh
2025-07,A Coruña,,200.0,DC,"0,54€/kWh",0.54,ok
2025-07,A Coruña,,22.0,AC,,,no_kwh
2025-07,A Coruña,,50.0,DC,,,no_kwh
2025-07,A Coruña,,3.4,AC,"0,52€/kWh",0.52,ok
2025-07,A Coruña,,22.0,AC,"0,30 €/kWh",0.3,ok
2025-07,A Coruña,,25.0,DC,"0,30 €/kWh",0.3,ok
2025-07,A Coruña,,25.0,DC,"0,30 €/kWh",0.3,ok
2025-07,A Coruña,,11.0,AC,,,no_kwh
2025-07,A Coruña,,22.2,DC,Gratis,,free
2025-07,A Coruña,,22.2,DC,Gratis,,free
2025-07,A Coruña,,22.2,DC,Gratis,,free
2025-07,A Coruña,,22.2,DC,Gratis,,free
2025-07,A Coruña,,11.0,AC,,,empty
2025-07,A Coruña,,3.7,AC,,,empty
2025-07,A Coruña,,50.0,DC,"0,36€/kWh",0.36,ok
2025-07,A Coruña,,50.0,DC,"0,36€/kWh",0.36,ok
2025-07,A Coruña,,22.0,AC,"0,36€/kWh",0.36,ok
2025-07,A Coruña,,3.6,AC,,,empty
2025-07,A Coruña,,2.3,AC,,,empty
2025-07,A Coruña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,A Coruña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,A Coruña,,43.0,DC,0.47€/kWh ,0.47,ok
2025-07,A Coruña,,22.0,AC,,,empty
2025-07,A Coruña,,11.0,AC,"0,69€/kWh",0.69,ok
2025-07,A Coruña,,11.0,AC,"0,56€/kWh",0.56,ok
2025-07,A Coruña,,11.0,AC,,,empty
2025-07,A Coruña,,150.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-07,A Coruña,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-07,A Coruña,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-07,A Coruña,,60.0,DC,"0,30€/kWh",0.3,ok
2025-07,A Coruña,,22.0,AC,,,no_kwh
2025-07,A Coruña,,180.0,DC,"0,55€/kWh DC ",0.55,ok
2025-07,A Coruña,,180.0,DC,"0,55€/kWh DC ",0.55,ok
2025-07,A Coruña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,A Coruña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,A Coruña,,43.0,DC,0.47€/kWh ,0.47,ok
2025-07,A Coruña,,20.0,AC,0.55€/kWh,0.55,ok
2025-07,A Coruña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-07,A Coruña,,150.0,DC,"0,43€/kWh",0.43,ok
2025-07,A Coruña,,22.0,AC,"0,43€/kWh",0.43,ok
2025-07,A Coruña,,100.0,DC,"0,54€/kWh DC - 0,38€/kWh AC",0.54,ok
2025-07,A Coruña,,100.0,DC,"0,54€/kWh DC - 0,38€/kWh AC",0.54,ok
2025-07,A Coruña,,180.0,DC,"0,54€/kWh 80-200kW - 0,45€/kWh ",0.54,ok
2025-07,A Coruña,,22.0,AC,"0,39€/kWh 22kW AC",0.39,ok
2025-07,A Coruña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,A Coruña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-07,A Coruña,,43.0,DC,0.47€/kWh ,0.47,ok
2025-07,A Coruña,,3.7,AC,,,empty
2025-07,A Coruña,,50.0,DC," 0,47€/kWh",0.47,ok
2025-07,A Coruña,,43.0,DC," 0,47€/kWh",0.47,ok
2025-07,A Coruña,,50.0,DC," 0,47€/kWh",0.47,ok
2025-07,A Coruña,,3.7,AC,,,empty
2025-07,A Coruña,,50.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-07,A Coruña,,50.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-07,A Coruña,,50.0,DC,0.50€/kWh,0.5,ok
2025-07,A Coruña,,50.0,DC,0.50€/kWh,0.5,ok
2025-07,A Coruña,,22.0,AC,0.50€/kWh,0.5,ok
2025-07,A Coruña,,150.0,DC,"0,54€/kWh 80-200kW - 0,45€/kWh 50kW  - 0,39€/kWh 22kW AC",0.54,ok
2025-07,A Coruña,,80.0,DC,"0,54€/kWh 80-200kW - 0,45€/kWh 50kW  - 0,39€/kWh 22kW AC",0.54,ok
2025-07,A Coruña,,50.0,DC,"0,54€/kWh 80-200kW - 0,45€/kWh 50kW  - 0,39€/kWh 22kW AC",0.54,ok
2025-07,A Coruña,,50.0,DC,"0,54€/kWh 80-200kW - 0,45€/kWh 50kW  - 0,39€/kWh 22kW AC",0.54,ok
2025-07,A Coruña,,22.0,AC,"0,54€/kWh 80-200kW - 0,45€/kWh 50kW  - 0,39€/kWh 22kW AC",0.54,ok
2025-07,A Coruña,,22.0,AC,"0,35€/kWh",0.35,ok
2025-07,A Coruña,,22.0,AC,,,no_kwh
2025-07,A Coruña,,50.0,DC,"0,47€/kWh",0.47,ok
2025-07,A Coruña,,50.0,DC,"0,47€/kWh",0.47,ok
2025-07,A Coruña,,43.0,DC,"0,47€/kWh",0.47,ok
2025-07,A Coruña,,50.0,DC,"0,47€/kWh",0.47,ok
2025-07,A Coruña,,43.0,DC,"0,47€/kWh",0.47,ok
2025-07,A Coruña,,50.0,DC,"0,47€/kWh",0.47,ok
2025-07,A Coruña,,60.0,DC,"0,30€/kWh",0.3,ok
2025-07,A Coruña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-07,A Coruña,,17.0,AC,,,empty
2025-07,A Coruña,,11.0,AC,,,empty
2025-07,A Coruña,,50.0,DC,"0,48€/kWh DC - 0,41€/kWh AC",0.48,ok
2025-07,A Coruña,,50.0,DC,"0,48€/kWh DC - 0,41€/kWh AC",0.48,ok
2025-07,A Coruña,,22.0,AC,"0,48€/kWh DC - 0,41€/kWh AC",0.48,ok
2025-07,A Coruña,,22.0,AC,,,no_kwh
2025-07,A Coruña,,3.7,AC,,,no_kwh
2025-07,A Coruña,,3.7,AC,,,no_kwh
