month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,50.0,DC,"0,47€/kWh",0.47,ok
2025-05,Illes Balears,,43.0,DC,"0,47€/kWh",0.47,ok
2025-05,Illes Balears,,50.0,DC,"0,47€/kWh",0.47,ok
2025-05,Illes Balears,,3.7,AC,,,no_kwh
2025-05,Illes Balears,,11.0,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,50.0,DC,,,no_kwh
2025-05,Illes Balears,,50.0,DC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,3.7,AC,,,no_kwh
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh",0.45,ok
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh",0.45,ok
2025-05,Illes Balears,,22.0,AC,"0,45€/kWh",0.45,ok
2025-05,Illes Balears,,7.0,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,22.0,AC," 0,39€/kWh ",0.39,ok
2025-05,Illes Balears,,7.0,AC,,,no_kwh
2025-05,Illes Balears,,7.0,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,50.0,DC," 0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,50.0,DC," 0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,3.7,AC,,,empty
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,11.0,AC,free,,free
2025-05,Illes Balears,,60.0,DC,"0,40€/kWh DC - 0,32€/kWh AC",0.4,ok
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,3.7,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,3.7,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,3.7,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,100.0,DC,"0,55€/kWh DC ",0.55,ok
2025-05,Illes Balears,,11.0,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,11.0,AC,0,,no_kwh
2025-05,Illes Balears,,50.0,DC,0,,no_kwh
2025-05,Illes Balears,,50.0,DC,0,,no_kwh
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh",0.45,ok
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh",0.45,ok
2025-05,Illes Balears,,22.0,AC,"0,45€/kWh",0.45,ok
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,22.0,AC,"0,35€/kWh",0.35,ok
2025-05,Illes Balears,,11.0,AC,Gratis,,free
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,3.7,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,7.3,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Illes Balears,,11.0,AC,Free,,free
2025-05,Illes Balears,,50.0,DC,"0,47€/kWh",0.47,ok
2025-05,Illes Balears,,43.0,DC,"0,47€/kWh",0.47,ok
2025-05,Illes Balears,,50.0,DC,"0,47€/kWh",0.47,ok
2025-05,Illes Balears,,3.7,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,3.5,AC,,,empty
2025-05,Illes Balears,,7.5,AC,,,empty
2025-05,Illes Balears,,22.0,AC,"0,59€/kWh >60kW   0,49€/kWh DC - 0,39€/kWh AC ",0.59,ok
2025-05,Illes Balears,,150.0,DC,"0,59€/kWh >60kW   0,49€/kWh DC - 0,39€/kWh AC ",0.59,ok
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,60.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,50.0,DC,"0,56€/kWh >80kW - 0,42€/kWh 50 kW - 0,38€/kWh AC",0.56,ok
2025-05,Illes Balears,,50.0,DC,"0,56€/kWh >80kW - 0,42€/kWh 50 kW - 0,38€/kWh AC",0.56,ok
2025-05,Illes Balears,,43.0,DC,"0,56€/kWh >80kW - 0,42€/kWh 50 kW - 0,38€/kWh AC",0.56,ok
2025-05,Illes Balears,,11.0,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,11.0,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,11.0,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,28.4,DC,,,empty
2025-05,Illes Balears,,28.4,DC,,,empty
2025-05,Illes Balears,,22.2,DC,,,empty
2025-05,Illes Balears,,28.4,DC,,,empty
2025-05,Illes Balears,,28.4,DC,,,empty
2025-05,Illes Balears,,22.2,DC,,,empty
2025-05,Illes Balears,,7.0,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,11.0,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Illes Balears,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Illes Balears,,43.0,DC,0.47€/kWh ,0.47,ok
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,3.7,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,"0,15€/kWh ",0.15,ok
2025-05,Illes Balears,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,50.0,DC,,,empty
2025-05,Illes Balears,,50.0,DC,,,empty
2025-05,Illes Balears,,44.0,DC,,,empty
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,11.0,AC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,11.0,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,22.0,AC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,150.0,DC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,150.0,DC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,"0,38€/kWh + parking fee",0.38,ok
2025-05,Illes Balears,,50.0,DC,,,no_kwh
2025-05,Illes Balears,,50.0,DC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,150.0,DC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,80.0,DC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,22.0,AC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,11.0,AC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,"0,45€/kWh",0.45,ok
2025-05,Illes Balears,,60.0,DC,"0,45€/kWh",0.45,ok
2025-05,Illes Balears,,7.4,AC,free,,free
2025-05,Illes Balears,,2.3,AC,free,,free
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,150.0,DC,"0,54 €/kWh DC",0.54,ok
2025-05,Illes Balears,,80.0,DC,"0,54 €/kWh DC",0.54,ok
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,free,,free
2025-05,Illes Balears,,2.3,AC,free,,free
2025-05,Illes Balears,,22.0,AC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,3.7,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,3.7,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,11.0,AC,free,,free
2025-05,Illes Balears,,22.0,AC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,150.0,DC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,150.0,DC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,150.0,DC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,11.0,AC,free,,free
2025-05,Illes Balears,,4.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,7.4,AC,"0,38€/kWh + parking fee",0.38,ok
2025-05,Illes Balears,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,50.0,DC,"0,45€kWh",0.45,ok
2025-05,Illes Balears,,50.0,DC,"0,45€kWh",0.45,ok
2025-05,Illes Balears,,22.0,AC,"0,45€kWh",0.45,ok
2025-05,Illes Balears,,22.0,AC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,11.0,AC,,,empty
2025-05,Illes Balears,,7.4,AC,free,,free
2025-05,Illes Balears,,2.3,AC,free,,free
2025-05,Illes Balears,,22.0,AC,"0,38€/kWh",0.38,ok
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,11.0,AC,0,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,3.6,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,"0,42€/kWh ",0.42,ok
2025-05,Illes Balears,,2.76,AC,Free with MELIB card,,free
2025-05,Illes Balears,,3.7,AC,,,no_kwh
2025-05,Illes Balears,,2.3,AC,,,no_kwh
2025-05,Illes Balears,,2.3,AC,,,empty
2025-05,Illes Balears,,7.4,AC,,,empty
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,2.3,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free with MELIB card,,free
2025-05,Illes Balears,,2.76,AC,Free with MELIB card,,free
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,2.3,AC,,,no_kwh
2025-05,Illes Balears,,60.0,DC,"0,49€/kWh DC - 0,39€/kWh AC",0.49,ok
2025-05,Illes Balears,,22.0,AC,"0,49€/kWh DC - 0,39€/kWh AC",0.49,ok
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,2.3,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,3.7,AC,,,no_kwh
2025-05,Illes Balears,,2.3,AC,,,no_kwh
2025-05,Illes Balears,,3.7,AC,,,empty
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,7.0,AC,,,no_kwh
2025-05,Illes Balears,,11.0,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,"0,28€/kWh",0.28,ok
2025-05,Illes Balears,,22.0,AC,"0,28€/kWh",0.28,ok
2025-05,Illes Balears,,50.0,DC,,,empty
2025-05,Illes Balears,,22.0,AC,,,empty
2025-05,Illes Balears,,50.0,DC,,,empty
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,3.7,AC,,,empty
2025-05,Illes Balears,,60.0,DC,,,no_kwh
2025-05,Illes Balears,,50.0,DC,,,empty
2025-05,Illes Balears,,50.0,DC,,,empty
2025-05,Illes Balears,,22.0,AC,,,empty
2025-05,Illes Balears,,150.0,DC,"0,54€/kWh DC>100kW  0,47€/kWh DC - 0,35€/kWh AC",0.54,ok
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Illes Balears,,150.0,DC,0.73€/kWh ,0.73,ok
2025-05,Illes Balears,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Illes Balears,,150.0,DC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,80.0,DC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,11.0,AC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,320.0,DC,,,empty
2025-05,Illes Balears,,22.0,AC,,,empty
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,3.7,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,3.7,AC,Free,,free
2025-05,Illes Balears,,3.6,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,0.25€/kWh,0.25,ok
2025-05,Illes Balears,,50.0,DC,,,no_kwh
2025-05,Illes Balears,,50.0,DC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Illes Balears,,50.0,DC,0.50€/kWh ,0.5,ok
2025-05,Illes Balears,,50.0,DC,0.50€/kWh ,0.5,ok
2025-05,Illes Balears,,22.0,AC,0.50€/kWh ,0.5,ok
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,43.0,DC,"0,45€/kWh ",0.45,ok
