month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-06,Albacete,,22.0,AC,"0,38€/kWh",0.38,ok
2025-06,Albacete,,60.0,DC,"0,40€/kWh DC - 0,32€/kWh AC",0.4,ok
2025-06,Albacete,,7.4,AC,"0,40€/kWh DC - 0,32€/kWh AC",0.4,ok
2025-06,Albacete,,22.0,AC,"0,56€/kWh DC - 0,41€/kWh AC",0.56,ok
2025-06,Albacete,,50.0,DC,"0,56€/kWh DC - 0,41€/kWh AC",0.56,ok
2025-06,Albacete,,50.0,DC,"0,56€/kWh DC - 0,41€/kWh AC",0.56,ok
2025-06,Albacete,,43.0,DC,"0,56€/kWh DC - 0,41€/kWh AC",0.56,ok
2025-06,Albacete,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-06,Albacete,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-06,Albacete,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-06,Albacete,,3.7,AC,,,no_kwh
2025-06,Albacete,,22.0,AC,,,no_kwh
2025-06,Albacete,,7.4,AC,"0,25€/kWh",0.25,ok
2025-06,Albacete,,22.0,AC,,,no_kwh
2025-06,Albacete,,22.0,AC,,,no_kwh
2025-06,Albacete,,22.0,AC,,,empty
2025-06,Albacete,,3.7,AC,,,empty
2025-06,Albacete,,60.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-06,Albacete,,22.0,AC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-06,Albacete,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Albacete,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Albacete,,43.0,DC,0.47€/kWh ,0.47,ok
2025-06,Albacete,,60.0,DC,"0,20€/kWh",0.2,ok
2025-06,Albacete,,3.7,AC,,,no_kwh
2025-06,Albacete,,50.0,DC,"0,45€/kWh",0.45,ok
2025-06,Albacete,,50.0,DC,"0,45€/kWh",0.45,ok
2025-06,Albacete,,43.0,DC,"0,45€/kWh",0.45,ok
2025-06,Albacete,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Albacete,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Albacete,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Albacete,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Albacete,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Albacete,,43.0,DC,"0,47€/kWh",0.47,ok
2025-06,Albacete,,30.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-06,Albacete,,7.4,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-06,Albacete,,22.0,AC,0.40€/kWh,0.4,ok
2025-06,Albacete,,7.4,AC,,,no_kwh
2025-06,Albacete,,50.0,DC,,,no_kwh
2025-06,Albacete,,3.7,AC,,,no_kwh
2025-06,Albacete,,43.0,DC,"0,47€/kWh",0.47,ok
2025-06,Albacete,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Albacete,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Albacete,,22.0,AC,"0,35€/kWh AC",0.35,ok
2025-06,Albacete,,3.7,AC,,,empty
2025-06,Albacete,,7.4,AC,,,no_kwh
2025-06,Albacete,,120.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-06,Albacete,,11.0,AC,,,no_kwh
2025-06,Albacete,,100.0,DC,"0,54€/kWh",0.54,ok
2025-06,Albacete,,7.4,AC,free,,free
2025-06,Albacete,,100.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-06,Albacete,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-06,Albacete,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-06,Albacete,,360.0,DC,"0,55€/kWh DC ",0.55,ok
2025-06,Albacete,,360.0,DC,"0,55€/kWh DC ",0.55,ok
2025-06,Albacete,,360.0,DC,"0,55€/kWh DC ",0.55,ok
2025-06,Albacete,,3.7,AC,,,empty
2025-06,Albacete,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Albacete,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Albacete,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Albacete,,100.0,DC,"0,50.€/kWh 100kW - 0,39€/kWh 50 kW - 0,32€/kWh AC",,out_of_range
2025-06,Albacete,,50.0,DC,"0,50.€/kWh 100kW - 0,39€/kWh 50 kW - 0,32€/kWh AC",,out_of_range
2025-06,Albacete,,22.0,AC,"0,50.€/kWh 100kW - 0,39€/kWh 50 kW - 0,32€/kWh AC",,out_of_range
2025-06,Albacete,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-06,Albacete,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-06,Albacete,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-06,Albacete,,3.7,AC,,,empty
2025-06,Albacete,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-06,Albacete,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-06,Albacete,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-06,Albacete,,360.0,DC,"0,58€/kWh",0.58,ok
2025-06,Albacete,,360.0,DC,"0,58€/kWh",0.58,ok
2025-06,Albacete,,80.0,DC,"0,58€/kWh",0.58,ok
2025-06,Albacete,,300.0,DC,"0,58€/kWh",0.58,ok
2025-06,Albacete,,22.0,AC,"0,58€/kWh",0.58,ok
2025-06,Albacete,,250.0,DC,,,no_kwh
2025-06,Albacete,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Albacete,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Albacete,,43.0,DC,0.47€/kWh ,0.47,ok
2025-06,Albacete,,6.0,AC,"0,39€/kWh",0.39,ok
2025-06,Albacete,,100.0,DC,"0,55€/kWh",0.55,ok
2025-06,Albacete,,120.0,DC,"0,55€/kWh",0.55,ok
2025-06,Albacete,,80.0,DC,"0,55€/kWh",0.55,ok
2025-06,Albacete,,50.0,DC,"0,55€/kWh",0.55,ok
2025-06,Albacete,,150.0,DC,"0,55€/kWh DC ",0.55,ok
2025-06,Albacete,,100.0,DC,"0,55€/kWh DC ",0.55,ok
2025-06,Albacete,,100.0,DC,"0,55€/kWh DC ",0.55,ok
2025-06,Albacete,,100.0,DC,"0,55€/kWh DC ",0.55,ok
2025-06,Albacete,,7.4,AC,"0,40€/kWh AC",0.4,ok
2025-06,Albacete,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Albacete,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Albacete,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Albacete,,22.0,AC,"0,39€/kWh 22kW AC",0.39,ok
2025-06,Albacete,,100.0,DC,"0,54€/kWh ",0.54,ok
2025-06,Albacete,,3.7,AC,,,no_kwh
2025-06,Albacete,,3.7,AC,,,no_kwh
2025-06,Albacete,,22.0,AC,,,empty
2025-06,Albacete,,50.0,DC,"0,47€/kWh ",0.47,ok
