month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-04,Guadalajara,,60.0,DC,"0,58€/kWh D C>60kW - 0,38€/kWh AC - (0,40€/min DC / 0,03€/min AC parked without charging)",0.58,ok
2025-04,Guadalajara,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-04,Guadalajara,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-04,Guadalajara,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-04,Guadalajara,,50.0,DC,0.49€/kWh ,0.49,ok
2025-04,Guadalajara,,50.0,DC,0.49€/kWh ,0.49,ok
2025-04,Guadalajara,,22.0,AC,0.49€/kWh ,0.49,ok
2025-04,Guadalajara,,60.0,DC,"0,60€/kWh DC - 0,45€/kWh AC",0.6,ok
2025-04,Guadalajara,,11.0,AC,"0,60€/kWh DC - 0,45€/kWh AC",0.6,ok
2025-04,Guadalajara,,22.0,AC,,,empty
2025-04,Guadalajara,,11.0,AC,,,empty
2025-04,Guadalajara,,50.0,DC,"0,42€/kWh 50 kW - 0,38€/kWh AC",0.42,ok
2025-04,Guadalajara,,50.0,DC,"0,42€/kWh 50 kW - 0,38€/kWh AC",0.42,ok
2025-04,Guadalajara,,22.0,AC,"0,42€/kWh 50 kW - 0,38€/kWh AC",0.42,ok
2025-04,Guadalajara,,22.0,AC,"0,58€/kWh",0.58,ok
2025-04,Guadalajara,,22.0,AC,"0,39€/kWh AC",0.39,ok
2025-04,Guadalajara,,22.0,AC,,,empty
2025-04,Guadalajara,,3.7,AC,,,empty
2025-04,Guadalajara,,150.0,DC,"0,54€/kWh ",0.54,ok
2025-04,Guadalajara,,60.0,DC,"0,30€/kWh",0.3,ok
2025-04,Guadalajara,,50.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-04,Guadalajara,,50.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-04,Guadalajara,,7.4,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-04,Guadalajara,,7.4,AC,free,,free
2025-04,Guadalajara,,22.0,AC,"0,25€/kWh",0.25,ok
2025-04,Guadalajara,,22.0,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-04,Guadalajara,,22.0,AC,"0,58€/kWh",0.58,ok
2025-04,Guadalajara,,22.0,AC,"0,38€/kWh",0.38,ok
2025-04,Guadalajara,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-04,Guadalajara,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-04,Guadalajara,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-04,Guadalajara,,22.0,AC,"0,38€/kWh AC - (0,03€/min parked without charging)",0.38,ok
2025-04,Guadalajara,,100.0,DC,"0,78€/kWh",0.78,ok
2025-04,Guadalajara,,22.0,AC,"0,38€/kWh AC - (0,03€/min parked without charging)",0.38,ok
2025-04,Guadalajara,,11.0,AC,,,no_kwh
2025-04,Guadalajara,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-04,Guadalajara,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-04,Guadalajara,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-04,Guadalajara,,22.0,AC,"0,35€/kWh",0.35,ok
2025-04,Guadalajara,,22.0,AC,,,no_kwh
2025-04,Guadalajara,,11.0,AC,free,,free
2025-04,Guadalajara,,22.0,AC,"0,38€/kWh AC - (0,03€/min parked without charging)",0.38,ok
2025-04,Guadalajara,,50.0,DC," 0,45€/kWh DC50kW/AC43kW ",0.45,ok
2025-04,Guadalajara,,50.0,DC," 0,45€/kWh DC50kW/AC43kW ",0.45,ok
2025-04,Guadalajara,,3.7,AC,,,empty
2025-04,Guadalajara,,22.0,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-04,Guadalajara,,22.0,AC,"0,25€/kWh ",0.25,ok
2025-04,Guadalajara,,22.0,AC,,,empty
2025-04,Guadalajara,,3.7,AC,,,empty
2025-04,Guadalajara,,3.7,AC,,,empty
2025-04,Guadalajara,,7.4,AC,,,empty
2025-04,Guadalajara,,11.0,AC,,,empty
2025-04,Guadalajara,,22.0,AC,,,empty
2025-04,Guadalajara,,36.0,DC,,,empty
2025-04,Guadalajara,,22.0,AC,,,empty
2025-04,Guadalajara,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-04,Guadalajara,,43.0,DC," 0,47€/kWh ",0.47,ok
2025-04,Guadalajara,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-04,Guadalajara,,50.0,DC,"0,39€/kWh",0.39,ok
2025-04,Guadalajara,,50.0,DC,"0,39€/kWh",0.39,ok
2025-04,Guadalajara,,11.0,AC,,,no_kwh
2025-04,Guadalajara,,22.0,AC,"0,25€/kWh ",0.25,ok
2025-04,Guadalajara,,50.0,DC,,,empty
2025-04,Guadalajara,,150.0,DC,"0,58€/kWh DC >60kW (0,40€/min parked without charging)",0.58,ok
2025-04,Guadalajara,,150.0,DC,"0,55€/kWh DC - 0,40€/kWh AC",0.55,ok
2025-04,Guadalajara,,11.0,AC,,,empty
2025-04,Guadalajara,,150.0,DC,0.54€/kWh,0.54,ok
2025-04,Guadalajara,,22.0,AC,,,empty
2025-04,Guadalajara,,50.0,DC,"0,45€/kWh DC",0.45,ok
2025-04,Guadalajara,,50.0,DC,"0,45€/kWh DC",0.45,ok
2025-04,Guadalajara,,22.0,AC,"0,45€/kWh DC",0.45,ok
2025-04,Guadalajara,,22.0,AC,,,no_kwh
2025-04,Guadalajara,,11.0,AC,"0,45€/kWh",0.45,ok
2025-04,Guadalajara,,50.0,DC,"0,45€/kWh",0.45,ok
2025-04,Guadalajara,,50.0,DC,"0,45€/kWh",0.45,ok
2025-04,Guadalajara,,22.0,AC,"0,42€/kWh",0.42,ok
2025-04,Guadalajara,,150.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-04,Guadalajara,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-04,Guadalajara,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-04,Guadalajara,,7.4,AC,,,empty
2025-04,Guadalajara,,3.7,AC,,,empty
2025-04,Guadalajara,,3.7,AC,,,empty
2025-04,Guadalajara,,7.0,AC,"0,39€/kWh AC ",0.39,ok
2025-04,Guadalajara,,150.0,DC,"0,46€/kWh",0.46,ok
2025-04,Guadalajara,,7.4,AC,,,empty
2025-04,Guadalajara,,7.4,AC,,,no_kwh
2025-04,Guadalajara,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-04,Guadalajara,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-04,Guadalajara,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-04,Guadalajara,,50.0,DC," 0,42€/kWh DC, AC: 0,38€/kWh",0.42,ok
2025-04,Guadalajara,,50.0,DC," 0,42€/kWh DC, AC: 0,38€/kWh",0.42,ok
2025-04,Guadalajara,,22.0,AC," 0,42€/kWh DC, AC: 0,38€/kWh",0.42,ok
2025-04,Guadalajara,,22.0,AC,,,empty
2025-04,Guadalajara,,7.4,AC,,,empty
2025-04,Guadalajara,,180.0,DC,"0,60€/kWh DC",0.6,ok
2025-04,Guadalajara,,50.0,DC,"0,42€/kWh",0.42,ok
2025-04,Guadalajara,,50.0,DC,"0,42€/kWh",0.42,ok
2025-04,Guadalajara,,22.0,AC,"0,42€/kWh",0.42,ok
2025-04,Guadalajara,,22.0,AC,,,empty
2025-04,Guadalajara,,7.4,AC,,,no_kwh
2025-04,Guadalajara,,50.0,DC,"0,49€/kWh DC - 0,40€/kWh AC",0.49,ok
2025-04,Guadalajara,,50.0,DC,"0,49€/kWh DC - 0,40€/kWh AC",0.49,ok
2025-04,Guadalajara,,22.0,AC,"0,49€/kWh DC - 0,40€/kWh AC",0.49,ok
2025-04,Guadalajara,,7.4,AC,"0,49€/kWh DC - 0,40€/kWh AC",0.49,ok
2025-04,Guadalajara,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-04,Guadalajara,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-04,Guadalajara,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-04,Guadalajara,,150.0,DC,0.59€/kWh,0.59,ok
2025-04,Guadalajara,,80.0,DC,0.59€/kWh,0.59,ok
2025-04,Guadalajara,,100.0,DC,"0,60€/kWh",0.6,ok
2025-04,Guadalajara,,50.0,DC,"0,60€/kWh",0.6,ok
2025-04,Guadalajara,,50.0,DC,"0,45€/kWh",0.45,ok
2025-04,Guadalajara,,50.0,DC,"0,45€/kWh",0.45,ok
2025-04,Guadalajara,,43.0,DC,"0,45€/kWh",0.45,ok
2025-04,Guadalajara,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-04,Guadalajara,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-04,Guadalajara,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-04,Guadalajara,,11.0,AC,,,empty
2025-04,Guadalajara,,60.0,DC,"0,30€/kWh",0.3,ok
2025-04,Guadalajara,,150.0,DC,"0,59€/kWh DC - 0,39€/kWh AC ",0.59,ok
2025-04,Guadalajara,,22.0,AC,"0,59€/kWh DC - 0,39€/kWh AC ",0.59,ok
2025-04,Guadalajara,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-04,Guadalajara,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-04,Guadalajara,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-04,Guadalajara,,7.4,AC,"0,25€/kWh ",0.25,ok
2025-04,Guadalajara,,22.0,AC,,,empty
2025-04,Guadalajara,,7.0,AC,"0,37€/kWh",0.37,ok
2025-04,Guadalajara,,22.0,AC,,,no_kwh
2025-04,Guadalajara,,2.3,AC,,,no_kwh
2025-04,Guadalajara,,400.0,DC,"0,55€/kWh DC - 0,40€/kWh AC",0.55,ok
2025-04,Guadalajara,,7.4,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-04,Guadalajara,,22.0,AC,,,empty
2025-04,Guadalajara,,22.0,AC,"0,25€/kWh",0.25,ok
2025-04,Guadalajara,,100.0,DC," 0,56€/kWh DC - 0,38€/kWh AC",0.56,ok
2025-04,Guadalajara,,22.0,AC," 0,56€/kWh DC - 0,38€/kWh AC",0.56,ok
2025-04,Guadalajara,,22.0,AC,,,empty
2025-04,Guadalajara,,2.4,AC,,,empty
2025-04,Guadalajara,,7.4,AC,"0,37-0,50€/kWh",0.5,ok
2025-04,Guadalajara,,3.7,AC,,,empty
2025-04,Guadalajara,,3.7,AC,,,empty
2025-04,Guadalajara,,,,,,empty
2025-04,Guadalajara,,,,,,empty
2025-04,Guadalajara,,22.0,AC,"0,39€/kWh",0.39,ok
2025-04,Guadalajara,,120.0,DC,"0,54€/kWh DC >80kW - 0,42€/kWh DC - 0,35kWh AC",0.54,ok
2025-04,Guadalajara,,60.0,DC,"0,54€/kWh DC >80kW - 0,42€/kWh DC - 0,35kWh AC",0.54,ok
2025-04,Guadalajara,,22.0,AC,"0,54€/kWh DC >80kW - 0,42€/kWh DC - 0,35kWh AC",0.54,ok
2025-04,Guadalajara,,22.0,AC,"app Waylet(Repsol). 90' free parking, then at 0,07€/min",,per_minute
2025-04,Guadalajara,,400.0,DC,,,empty
2025-04,Guadalajara,,400.0,DC,,,empty
2025-04,Guadalajara,,50.0,DC,0.47€/kWh ,0.47,ok
2025-04,Guadalajara,,50.0,DC,0.47€/kWh ,0.47,ok
2025-04,Guadalajara,,43.0,DC,0.47€/kWh ,0.47,ok
2025-04,Guadalajara,,22.0,AC,"0,38€/kWh AC - (0,03€/min parked without charging)",0.38,ok
2025-04,Guadalajara,,50.0,DC,"0,42€/kWh 50 kW - 0,38€/kWh AC",0.42,ok
2025-04,Guadalajara,,50.0,DC,"0,42€/kWh 50 kW - 0,38€/kWh AC",0.42,ok
2025-04,Guadalajara,,43.0,DC,"0,42€/kWh 50 kW - 0,38€/kWh AC",0.42,ok
2025-04,Guadalajara,,22.0,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-04,Guadalajara,,50.0,DC,"0,47€/kWh",0.47,ok
2025-04,Guadalajara,,50.0,DC,"0,47€/kWh",0.47,ok
2025-04,Guadalajara,,43.0,DC,"0,47€/kWh",0.47,ok
2025-04,Guadalajara,,50.0,DC,"0,45€/kWh",0.45,ok
2025-04,Guadalajara,,50.0,DC,"0,45€/kWh",0.45,ok
2025-04,Guadalajara,,43.0,DC,"0,45€/kWh",0.45,ok
2025-04,Guadalajara,,100.0,DC,"0,60€/kWh DC - 0,40€/kWh AC",0.6,ok
2025-04,Guadalajara,,22.0,AC,"0,60€/kWh DC - 0,40€/kWh AC",0.6,ok
2025-04,Guadalajara,,100.0,DC,"0,60€/kWh",0.6,ok
2025-04,Guadalajara,,50.0,DC,"0,60€/kWh",0.6,ok
2025-04,Guadalajara,,150.0,DC,"0,40€/kWh ",0.4,ok
