month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-01,Ourense,,43.0,DC,0.47€/kWh ,0.47,ok
2025-01,Ourense,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-01,Ourense,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-01,Ourense,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-01,Ourense,,400.0,DC,"0,69 €/kWh DC - 0,45€/kWh DC 50kW",0.69,ok
2025-01,Ourense,,50.0,DC,"0,69 €/kWh DC - 0,45€/kWh DC 50kW",0.69,ok
2025-01,Ourense,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-01,Ourense,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-01,Ourense,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-01,Ourense,,100.0,DC,"0,54€/kWh ",0.54,ok
2025-01,Ourense,,50.0,DC,0.47€/kWh ,0.47,ok
2025-01,Ourense,,50.0,DC,0.47€/kWh ,0.47,ok
2025-01,Ourense,,43.0,DC,0.47€/kWh ,0.47,ok
2025-01,Ourense,,3.7,AC,free,,free
2025-01,Ourense,,300.0,DC,"0,55€/kWh",0.55,ok
2025-01,Ourense,,250.0,DC,,,empty
2025-01,Ourense,,50.0,DC,0.47€/kWh ,0.47,ok
2025-01,Ourense,,50.0,DC,0.47€/kWh ,0.47,ok
2025-01,Ourense,,43.0,DC,0.47€/kWh ,0.47,ok
2025-01,Ourense,,50.0,DC,"0,43€/kWh DC ",0.43,ok
2025-01,Ourense,,50.0,DC,"0,43€/kWh DC ",0.43,ok
2025-01,Ourense,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-01,Ourense,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-01,Ourense,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-01,Ourense,,100.0,DC,"0,60€/kWh Dc - 0,40€/kWh AC",0.6,ok
2025-01,Ourense,,22.0,AC,"0,60€/kWh Dc - 0,40€/kWh AC",0.6,ok
2025-01,Ourense,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-01,Ourense,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-01,Ourense,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-01,Ourense,,3.7,AC,Free.  Limited to 1 hour. Accessible during business hours,,free
2025-01,Ourense,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-01,Ourense,,43.0,DC," 0,47€/kWh ",0.47,ok
2025-01,Ourense,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-01,Ourense,,22.0,AC,,,empty
