month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-05,Valencia,,22.0,AC,"0,25€/kWh ",0.25,ok
2025-05,Valencia,,120.0,DC,"0,54€/kWh DC - 0,39€/kWh AC",0.54,ok
2025-05,Valencia,,22.0,AC,"0,54€/kWh DC - 0,39€/kWh AC",0.54,ok
2025-05,Valencia,,11.0,AC,,,empty
2025-05,Valencia,,22.0,AC,"0,58€/kWh D C>60kW - 0,38€/kWh AC - (0,40€/min DC / 0,03€/min AC parked without charging)",0.58,ok
2025-05,Valencia,,150.0,DC,"0,58€/kWh D C>60kW - 0,38€/kWh AC - (0,40€/min DC / 0,03€/min AC parked without charging)",0.58,ok
2025-05,Valencia,,7.4,AC,,,no_kwh
2025-05,Valencia,,2.3,AC,,,no_kwh
2025-05,Valencia,,240.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-05,Valencia,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-05,Valencia,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-05,Valencia,,120.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Valencia,,22.0,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Valencia,,60.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,60.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,60.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Valencia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Valencia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Valencia,,150.0,DC,0.59€/kWh,0.59,ok
2025-05,Valencia,,11.0,AC,,,no_kwh
2025-05,Valencia,,3.7,AC,,,no_kwh
2025-05,Valencia,,120.0,DC,"0,55€/kWh DC - 0,40€/kWh AC",0.55,ok
2025-05,Valencia,,22.0,AC,"0,55€/kWh DC - 0,40€/kWh AC",0.55,ok
2025-05,Valencia,,22.0,AC,,,no_kwh
2025-05,Valencia,,11.0,AC,free,,free
2025-05,Valencia,,60.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,150.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,22.0,AC,"0,30€/kWh",0.3,ok
2025-05,Valencia,,50.0,DC," 0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-05,Valencia,,50.0,DC," 0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh DC ",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh DC ",0.45,ok
2025-05,Valencia,,7.4,AC,"0,45€/kWh DC ",0.45,ok
2025-05,Valencia,,22.0,AC,,,no_kwh
2025-05,Valencia,,7.4,AC,free,,free
2025-05,Valencia,,150.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,11.0,AC,free,,free
2025-05,Valencia,,150.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,60.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,60.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,60.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,150.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,22.0,AC," 0,32kWh AC",,no_kwh
2025-05,Valencia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Valencia,,60.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,150.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,120.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Valencia,,22.0,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Valencia,,60.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-05,Valencia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Valencia,,30.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Valencia,,7.4,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,50.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-05,Valencia,,50.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-05,Valencia,,43.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-05,Valencia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Valencia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Valencia,,100.0,DC,"0,46€/kWh DC - 0,35kWh AC",0.46,ok
2025-05,Valencia,,22.0,AC,"0,46€/kWh DC - 0,35kWh AC",0.46,ok
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,22.0,AC,"0,30€/kWh ",0.3,ok
2025-05,Valencia,,22.0,AC,"0,30€/kWh ",0.3,ok
2025-05,Valencia,,22.0,AC,"0,30€/kWh ",0.3,ok
2025-05,Valencia,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Valencia,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Valencia,,43.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Valencia,,22.0,AC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Valencia,,11.0,AC,free,,free
2025-05,Valencia,,11.0,AC,free,,free
2025-05,Valencia,,2.3,AC,free,,free
2025-05,Valencia,,11.0,AC,free,,free
2025-05,Valencia,,2.3,AC,free,,free
2025-05,Valencia,,22.0,AC,,,no_kwh
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Valencia,,22.0,AC,,,no_kwh
2025-05,Valencia,,120.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,22.0,AC,Free,,free
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,320.0,DC,"0,69€/kWh ",0.69,ok
2025-05,Valencia,,3.7,AC,,,no_kwh
2025-05,Valencia,,11.0,AC,,,no_kwh
2025-05,Valencia,,11.0,AC,,,no_kwh
2025-05,Valencia,,2.3,AC,,,no_kwh
2025-05,Valencia,,3.7,AC,,,no_kwh
2025-05,Valencia,,3.7,AC,,,no_kwh
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,3.7,AC,free,,free
2025-05,Valencia,,50.0,DC,free,,free
2025-05,Valencia,,10.0,AC,free,,free
2025-05,Valencia,,10.0,AC,free,,free
2025-05,Valencia,,30.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Valencia,,7.4,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Valencia,,180.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,11.0,AC,free,,free
2025-05,Valencia,,50.0,DC,,,empty
2025-05,Valencia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Valencia,,22.0,AC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Valencia,,11.0,AC,,,empty
2025-05,Valencia,,11.0,AC,,,empty
2025-05,Valencia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,60.0,DC,"0,30€/kWh",0.3,ok
2025-05,Valencia,,60.0,DC,"0,30€/kWh",0.3,ok
2025-05,Valencia,,22.0,AC,"0,30€/kWh",0.3,ok
2025-05,Valencia,,22.0,AC,"0,30€/kWh",0.3,ok
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,7.4,AC,0,,no_kwh
2025-05,Valencia,,4.6,AC,free,,free
2025-05,Valencia,,3.0,AC,free,,free
2025-05,Valencia,,150.0,DC,"0,54 €/kWh DC",0.54,ok
2025-05,Valencia,,80.0,DC,"0,54 €/kWh DC",0.54,ok
2025-05,Valencia,,4.3,AC,free,,free
2025-05,Valencia,,22.0,AC,,,no_kwh
2025-05,Valencia,,11.0,AC,,,no_kwh
2025-05,Valencia,,22.0,AC,,,no_kwh
2025-05,Valencia,,22.0,AC,"0,15€/kWh",0.15,ok
2025-05,Valencia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Valencia,,50.0,DC,gratis,,free
2025-05,Valencia,,43.0,DC,gratis,,free
2025-05,Valencia,,50.0,DC,gratis,,free
2025-05,Valencia,,22.0,AC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-05,Valencia,,120.0,DC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-05,Valencia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Valencia,,22.0,AC,Free,,free
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-05,Valencia,,43.0,DC,"0,47€/kWh",0.47,ok
2025-05,Valencia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-05,Valencia,,120.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,120.0,DC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-05,Valencia,,50.0,DC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-05,Valencia,,350.0,DC,"0,65€/kWh (or subscription rates) ",0.65,ok
2025-05,Valencia,,7.4,AC,"0,28€/kWh",0.28,ok
2025-05,Valencia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Valencia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Valencia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Valencia,,22.0,AC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Valencia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Valencia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Valencia,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Valencia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-05,Valencia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Valencia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,100.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,7.4,AC,Free,,free
2025-05,Valencia,,11.0,AC,free,,free
2025-05,Valencia,,22.0,AC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Valencia,,50.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-05,Valencia,,50.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-05,Valencia,,43.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-05,Valencia,,3.7,AC,"0,39€/kWh",0.39,ok
2025-05,Valencia,,7.4,AC,"0,45€/kWh DC50kW - 0,39€/kWh AC",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh DC50kW - 0,39€/kWh AC",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh DC50kW - 0,39€/kWh AC",0.45,ok
2025-05,Valencia,,7.4,AC,,,empty
2025-05,Valencia,,7.4,AC,,,empty
2025-05,Valencia,,17.0,AC,,,empty
2025-05,Valencia,,11.0,AC,,,empty
2025-05,Valencia,,50.0,DC,"0,48€/kWh ",0.48,ok
2025-05,Valencia,,50.0,DC,"0,48€/kWh ",0.48,ok
2025-05,Valencia,,43.0,DC,"0,48€/kWh ",0.48,ok
2025-05,Valencia,,22.0,AC,,,empty
2025-05,Valencia,,60.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,120.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Valencia,,22.0,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Valencia,,7.4,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Valencia,,180.0,DC,"0,55€/kWh DC ",0.55,ok
2025-05,Valencia,,22.0,AC,,,empty
2025-05,Valencia,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-05,Valencia,,90.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-05,Valencia,,120.0,DC,"0,45€/kWh DC - 0,35€/kWh AC  + parking fee",0.45,ok
2025-05,Valencia,,22.0,AC,"0,45€/kWh DC - 0,35€/kWh AC  + parking fee",0.45,ok
2025-05,Valencia,,60.0,DC,"0,42€/kWh DC - 0,35€/kWh AC",0.42,ok
2025-05,Valencia,,60.0,DC,"0,42€/kWh DC - 0,35€/kWh AC",0.42,ok
2025-05,Valencia,,22.0,AC,"0,42€/kWh DC - 0,35€/kWh AC",0.42,ok
2025-05,Valencia,,320.0,DC,"0,69€/kWh 320kW - 0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.69,ok
2025-05,Valencia,,50.0,DC,"0,69€/kWh 320kW - 0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.69,ok
2025-05,Valencia,,43.0,DC,"0,69€/kWh 320kW - 0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.69,ok
2025-05,Valencia,,22.0,AC,"0,31€/kWh",0.31,ok
2025-05,Valencia,,100.0,DC,"0,58€/kWh DC >60kW (0,40€/min parked without charging)",0.58,ok
2025-05,Valencia,,120.0,DC,"0,54€/kWh",0.54,ok
2025-05,Valencia,,120.0,DC,"0,54€/kWh",0.54,ok
2025-05,Valencia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Valencia,,7.4,AC,,,empty
2025-05,Valencia,,43.0,DC,"0,35€/kWh",0.35,ok
2025-05,Valencia,,50.0,DC,"0,35€/kWh",0.35,ok
2025-05,Valencia,,50.0,DC,"0,35€/kWh",0.35,ok
2025-05,Valencia,,120.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,11.0,AC,Free,,free
2025-05,Valencia,,2.3,AC,Free,,free
2025-05,Valencia,,5.0,AC,"0,45€/kWh",0.45,ok
2025-05,Valencia,,3.7,AC,"0,45€/kWh",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Valencia,,22.0,AC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Valencia,,22.0,AC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,22.0,AC,Free,,free
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,100.0,DC,"0,50€/kWh 100kW - 0,39€/kWh 50 kW - 0,32€/kWh AC",0.5,ok
2025-05,Valencia,,50.0,DC,"0,50€/kWh 100kW - 0,39€/kWh 50 kW - 0,32€/kWh AC",0.5,ok
2025-05,Valencia,,22.0,AC,"0,50€/kWh 100kW - 0,39€/kWh 50 kW - 0,32€/kWh AC",0.5,ok
2025-05,Valencia,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-05,Valencia,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-05,Valencia,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-05,Valencia,,100.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,22.0,AC,,,empty
2025-05,Valencia,,7.4,AC,"0,38€/kWh",0.38,ok
2025-05,Valencia,,3.7,AC,,,empty
2025-05,Valencia,,22.0,AC,"0,38€/kWh",0.38,ok
2025-05,Valencia,,7.4,AC,,,no_kwh
2025-05,Valencia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Valencia,,3.7,AC,free,,free
2025-05,Valencia,,22.0,AC,,,no_kwh
2025-05,Valencia,,22.0,AC,"0,21€ kWh",0.21,ok
2025-05,Valencia,,2.3,AC,"0,21€ kWh",0.21,ok
2025-05,Valencia,,150.0,DC,"0,54 €/kWh DC",0.54,ok
2025-05,Valencia,,80.0,DC,"0,54 €/kWh DC",0.54,ok
2025-05,Valencia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,22.0,AC,Free,,free
2025-05,Valencia,,100.0,DC,"0,54€/kWh 80-200kW  - 0,39€/kWh 22kW AC",0.54,ok
2025-05,Valencia,,22.0,AC,"0,54€/kWh 80-200kW  - 0,39€/kWh 22kW AC",0.54,ok
2025-05,Valencia,,60.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,150.0,DC,"0,60€/kWh DC - 0,40€/kWh AC",0.6,ok
2025-05,Valencia,,150.0,DC,"0,60€/kWh DC - 0,40€/kWh AC",0.6,ok
2025-05,Valencia,,7.0,AC,€0/kWh,,no_kwh
2025-05,Valencia,,2.3,AC,€0/kWh,,no_kwh
2025-05,Valencia,,7.4,AC,,,no_kwh
2025-05,Valencia,,2.3,AC,,,no_kwh
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,3.7,AC,"0,39€/kWh",0.39,ok
2025-05,Valencia,,22.0,AC,"0,60€/kWh DC - 0,30€/kWh AC",0.6,ok
2025-05,Valencia,,50.0,DC,"0,60€/kWh DC - 0,30€/kWh AC",0.6,ok
2025-05,Valencia,,50.0,DC,"0,60€/kWh DC - 0,30€/kWh AC",0.6,ok
2025-05,Valencia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,100.0,DC,"0,54€/kWh DC - 0,35€/kWh AC",0.54,ok
2025-05,Valencia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Valencia,,11.0,AC,,,no_kwh
2025-05,Valencia,,3.7,AC,€0/kWh,,no_kwh
2025-05,Valencia,,2.3,AC,€0/kWh,,no_kwh
2025-05,Valencia,,30.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Valencia,,7.4,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-05,Valencia,,22.0,AC,,,empty
2025-05,Valencia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Valencia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,25.0,DC,"0,39€/kWh ",0.39,ok
2025-05,Valencia,,25.0,DC,"0,39€/kWh ",0.39,ok
2025-05,Valencia,,25.0,DC,"0,39€/kWh ",0.39,ok
2025-05,Valencia,,7.4,AC,free,,free
2025-05,Valencia,,3.7,AC,Free,,free
2025-05,Valencia,,2.3,AC,Free,,free
2025-05,Valencia,,7.4,AC,,,empty
2025-05,Valencia,,2.3,AC,,,empty
2025-05,Valencia,,7.4,AC,Free,,free
2025-05,Valencia,,2.3,AC,Free,,free
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,7.4,AC,,,empty
2025-05,Valencia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,22.0,AC,Free,,free
2025-05,Valencia,,11.0,AC,,,empty
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,22.0,AC,,,no_kwh
2025-05,Valencia,,7.4,AC,free,,free
2025-05,Valencia,,22.0,AC,,,empty
2025-05,Valencia,,22.0,AC,,,empty
2025-05,Valencia,,2.3,AC,,,empty
2025-05,Valencia,,11.0,AC,"0,25€/kWh",0.25,ok
2025-05,Valencia,,22.0,AC,"0,26€/kWh",0.26,ok
2025-05,Valencia,,22.0,AC,"0,38€/kWh AC - (0,03€/min parked without charging)",0.38,ok
2025-05,Valencia,,7.4,AC,free,,free
2025-05,Valencia,,2.3,AC,free,,free
2025-05,Valencia,,3.7,AC,,,empty
2025-05,Valencia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Valencia,,44.0,DC,free,,free
2025-05,Valencia,,50.0,DC,free,,free
2025-05,Valencia,,50.0,DC,free,,free
2025-05,Valencia,,11.0,AC,Free,,free
2025-05,Valencia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Valencia,,22.0,AC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Valencia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-05,Valencia,,43.0,DC,"0,47€/kWh",0.47,ok
2025-05,Valencia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-05,Valencia,,120.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,22.0,AC,€0/kWh,,no_kwh
2025-05,Valencia,,7.4,AC,"0,30€/kWh",0.3,ok
2025-05,Valencia,,50.0,DC,free,,free
2025-05,Valencia,,50.0,DC,free,,free
2025-05,Valencia,,43.0,DC,free,,free
2025-05,Valencia,,11.0,AC,€33/kWh,,no_kwh
2025-05,Valencia,,22.0,AC,"0,33€/kWh",0.33,ok
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,50.0,DC,,,no_kwh
2025-05,Valencia,,50.0,DC,,,no_kwh
2025-05,Valencia,,22.0,AC,,,no_kwh
2025-05,Valencia,,50.0,DC,free,,free
2025-05,Valencia,,50.0,DC,free,,free
2025-05,Valencia,,43.0,DC,free,,free
2025-05,Valencia,,30.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,4.0,AC,€0/kWh,,no_kwh
2025-05,Valencia,,2.3,AC,€0/kWh,,no_kwh
2025-05,Valencia,,43.0,DC,free,,free
2025-05,Valencia,,50.0,DC,free,,free
2025-05,Valencia,,50.0,DC,free,,free
2025-05,Valencia,,7.0,AC,,,empty
2025-05,Valencia,,11.0,AC,,,empty
2025-05,Valencia,,80.0,DC,"0,60€/kWh  DC - 0,40€/kWh AC",0.6,ok
2025-05,Valencia,,50.0,DC,"0,60€/kWh  DC - 0,40€/kWh AC",0.6,ok
2025-05,Valencia,,7.4,AC,"0,60€/kWh  DC - 0,40€/kWh AC",0.6,ok
